1641866971.895974,3.290027,3.991636,77.574034,1.435518,217.522872,
1641866972.096085,2.934447,3.707962,47.937206,0.006947,200.791967,
1641866972.296248,3.417633,5.704084,44.884520,0.004462,52.623955,
1641866972.596180,5.959694,9.769534,57.783580,0.008608,67.912986,
1641866972.795985,7.690782,12.576271,48.364946,0.004160,61.507793,
1641866972.996258,4.172667,6.633634,54.220931,0.004961,61.114999,
1641866973.196360,11.274665,17.740818,57.006614,0.005084,75.136870,
1641866973.496056,8.925058,13.758065,95.436579,0.329295,109.844210,
1641866973.696774,5.843631,9.598152,76.656367,0.004599,86.533371,
1641866973.996097,8.427206,13.140967,65.701613,0.602366,80.096069,
1641866974.196573,9.798745,15.257075,87.215441,0.009614,103.207556,
1641866974.396267,5.980707,9.800786,73.992548,0.008553,84.183967,
1641866974.596427,7.453464,11.281774,99.158047,0.391596,111.120717,
1641866974.796135,3.692431,6.127423,85.529502,0.011487,92.063524,
1641866974.996587,7.796207,12.521966,67.442586,0.350204,80.671577,
1641866975.196181,9.030257,13.751214,73.021072,0.007684,88.188036,
1641866975.396288,4.740460,7.426896,58.372407,1.097173,67.484332,
1641866975.596658,7.564563,12.255456,55.715128,0.009591,68.452298,
1641866975.796088,7.641020,11.436268,59.173321,0.374146,71.440309,
1641866975.996782,5.592567,9.035025,62.834543,0.006254,72.613263,
1641866976.196107,5.103818,8.172095,57.758132,0.368830,66.817502,
1641866976.396251,5.967279,9.667313,88.448323,0.007712,98.371675,
1641866976.796138,4.672887,7.154638,57.854163,0.361134,65.707170,
1641866977.096821,3.967763,6.405404,50.481228,0.394605,57.624246,
1641866977.296322,3.195103,5.035110,44.786899,0.005450,50.011168,
1641866977.496339,3.586990,5.662045,49.281057,0.262049,55.416013,
1641866977.696685,6.204644,10.490598,61.506068,0.004994,72.658533,
1641866977.896166,4.609432,7.060611,60.246716,0.430812,68.169036,
1641866978.096651,3.867885,5.865330,45.026471,0.009056,51.206839,
1641866978.296335,6.554372,11.405491,62.076787,0.563658,74.652247,
1641866978.496595,3.403838,5.472836,63.410526,0.384079,69.637467,
1641866978.696289,3.690219,5.872954,51.310518,0.352720,57.835481,
1641866978.996200,5.306750,7.761391,76.351131,0.389740,84.899684,
1641866979.196342,4.534733,7.576949,60.209718,0.356985,68.469294,
1641866979.396824,4.982843,7.793101,70.024411,0.350474,78.477280,
1641866979.596359,3.441807,5.630533,53.374233,0.307799,59.651431,
1641866979.896713,4.500087,6.894852,75.174346,0.321960,82.687882,
1641866980.196852,4.719293,7.224223,101.047693,0.278896,108.868965,
1641866980.396466,4.276477,6.681176,79.431371,0.369478,86.776583,
1641866980.596755,3.345177,5.297219,89.953254,0.494726,96.110961,
1641866980.796400,5.435931,8.244611,67.986958,0.553087,77.333133,
1641866980.996413,4.397167,6.920521,77.458457,0.348370,85.128419,
1641866981.196158,3.856788,5.796451,68.835541,0.300458,75.184173,
1641866981.396429,3.256489,5.061009,57.106412,0.382186,62.827288,
1641866981.596838,4.251013,6.413487,43.163184,0.277511,50.109474,
1641866981.796434,3.822759,6.058369,52.312529,0.422264,59.065970,
1641866981.996372,4.157227,6.244916,58.982294,0.641864,66.607406,
1641866982.196737,5.483913,8.609205,52.053282,0.348343,61.408089,
1641866982.496798,3.217729,5.076775,63.393987,0.283445,69.023114,
1641866982.796545,8.464033,12.987100,77.899657,0.366721,91.592160,
1641866982.996236,3.690191,5.739757,65.312164,0.373466,71.766068,
1641866983.196390,6.685311,9.357397,89.345968,0.465857,99.549985,
1641866983.396326,5.474580,7.978074,55.932357,0.331133,64.679894,
1641866983.596741,6.318877,9.166173,82.738914,0.311822,92.647308,
1641866983.796446,8.323962,11.879606,68.375720,0.337613,81.067989,
1641866983.996109,5.070694,7.079071,64.079826,0.352013,71.853693,
1641866984.196305,6.034025,8.547241,62.745962,0.412288,72.202830,
1641866984.396419,5.004112,7.118028,74.324870,0.547074,82.393459,
1641866984.596574,5.691560,8.597792,70.276550,0.440334,79.700918,
1641866984.796410,6.796512,9.480229,68.905528,0.446026,79.193616,
1641866985.096177,8.231623,12.034660,63.097142,0.372765,75.888626,
1641866985.396704,4.928491,7.242431,95.928154,0.428395,103.990160,
1641866985.596540,4.457963,6.692676,69.445637,1.057196,77.749174,
1641866985.896433,6.098431,8.422972,100.044880,0.324812,109.237878,
1641866986.196309,9.101746,12.939416,73.934826,0.505905,88.247392,
1641866986.396616,3.846968,6.105858,120.362485,0.349872,127.123233,
1641866986.596331,5.485981,8.173057,107.448997,0.370445,116.351836,
1641866986.896259,4.382543,6.761002,91.512464,0.333094,98.941462,
1641866987.096799,5.265758,7.684111,86.827347,0.398607,95.222341,
1641866987.296334,4.152660,6.167563,97.323872,0.435373,104.255930,
1641866987.496699,4.194121,6.455405,74.550332,0.384640,81.780724,
1641866987.696553,3.880492,5.921616,71.705499,0.341243,78.298598,
1641866987.896377,6.702867,10.386554,62.280271,0.418256,73.423014,
1641866988.095942,3.770297,5.725777,77.356989,0.679264,84.457794,
1641866988.296100,4.253610,6.503575,62.934572,0.336909,70.022087,
1641866988.496574,4.813131,7.151385,63.426836,0.392556,71.264518,
1641866988.696358,4.312465,6.799375,80.072201,0.562297,87.796396,
1641866988.996824,3.938069,5.985902,67.746319,0.535789,74.718484,
1641866989.196427,4.288286,6.713058,79.044469,0.328192,86.663542,
1641866989.396715,5.210718,7.688874,111.833499,0.436870,120.383071,
1641866989.596432,4.050137,6.512196,93.145467,0.449390,100.432046,
1641866989.896072,4.648753,7.512199,79.335335,0.402709,87.614865,
1641866990.096285,6.537196,9.658891,95.025376,0.545182,105.791165,
1641866990.296208,4.837166,7.325170,99.530312,0.864898,108.056128,
1641866990.496412,3.682927,5.709591,98.597708,0.332662,104.915548,
1641866990.696918,4.634581,7.387693,62.827913,0.655976,71.358240,
1641866990.896238,3.889410,5.837212,67.203015,0.360753,73.704034,
1641866991.096716,4.330491,6.600280,64.177422,0.320717,71.495644,
1641866991.296307,4.441111,6.700881,87.780109,0.422546,95.208191,
1641866991.496679,4.111322,6.311964,100.901373,0.439033,107.934250,
1641866991.696420,4.239852,6.529191,64.784689,0.608324,72.471634,
1641866991.896719,6.108116,9.758280,67.668994,0.500190,78.611307,
1641866992.096608,6.074378,9.560781,57.527888,0.593389,68.324606,
1641866992.296799,5.589089,8.403181,92.773465,0.621786,102.447567,
1641866992.496474,4.396366,6.835548,63.039612,0.462134,70.657849,
1641866992.896745,6.982175,11.104192,176.199806,0.388708,188.162870,
1641866993.096993,5.829701,8.094338,159.221730,0.357486,168.170314,
1641866993.296560,5.276145,7.566198,162.905260,0.360912,171.124125,
1641866993.496669,4.458394,6.601185,159.902714,0.481356,167.366123,
1641866993.696374,4.423446,6.638029,137.815292,0.649605,145.827643,
1641866994.097125,5.323770,8.090201,146.176596,0.404653,155.204824,
1641866994.296589,4.350590,6.557091,110.226542,0.474839,117.728931,
1641866994.496545,4.340927,6.531294,123.212338,0.354951,130.612844,
1641866994.696527,4.622599,7.345931,129.026138,0.530199,137.293965,
1641866994.896921,4.324452,6.455115,130.121531,0.414226,137.350982,
1641866995.096365,4.552313,6.723733,109.471481,0.411729,116.917490,
1641866995.296437,4.627532,6.962490,83.569682,0.468868,91.390572,
1641866995.496762,5.826983,7.995751,108.136262,0.454163,117.041021,
1641866995.696263,5.414676,7.718694,130.933399,0.376534,139.377262,
1641866995.896630,4.571174,6.753677,120.221754,0.374339,127.787637,
1641866996.096340,4.286225,6.433590,125.681454,0.430771,132.907727,
1641866996.296525,4.335366,6.834367,86.647309,0.006335,94.474348,
1641866996.496587,5.459028,8.010984,97.708038,0.680562,106.966458,
1641866996.796375,4.157012,6.242794,114.383332,0.396137,121.397298,
1641866997.097124,5.397391,8.237637,86.581888,0.439139,95.656032,
1641866997.296608,5.256577,7.435776,110.260218,0.007677,118.616546,
1641866997.597019,5.489731,8.189379,129.903436,0.655642,139.317718,
1641866997.796511,8.447151,11.169813,92.690548,0.007360,104.460710,
1641866997.996505,5.017123,7.422623,200.187576,0.639483,208.725106,
1641866998.197094,5.294693,7.566677,111.744110,0.007919,119.866035,
1641866998.396549,4.931373,7.511180,143.722385,0.380165,152.339539,
1641866998.596636,4.933919,7.568712,210.776997,0.010626,218.760343,
1641866998.797008,4.979540,7.386211,201.554553,0.411148,209.964795,
1641866998.996549,5.247678,7.804858,128.347788,0.004763,137.058764,
1641866999.196485,5.089837,7.534867,219.675153,0.361020,227.971482,
1641866999.696227,5.659184,8.178907,221.247483,0.512218,230.366689,
1641866999.896662,5.531161,8.212740,250.254535,0.005785,259.552578,
1641867000.196810,5.983158,8.329785,82.588085,0.498375,91.842934,
1641867000.396771,5.916530,8.463097,160.713510,0.010699,170.375675,
1641867000.697282,7.569708,10.590310,103.530971,0.371748,114.946617,
1641867000.896731,4.837407,7.248483,112.848000,0.004497,120.923594,
1641867001.196503,6.081545,8.921272,77.250790,0.701411,87.395298,
1641867001.397153,5.031946,7.131157,159.762448,0.006466,167.418279,
1641867001.596778,6.057643,8.403923,78.227088,0.391907,87.491960,
1641867001.997030,4.291036,6.346838,85.116377,0.419317,92.235358,
1641867002.196623,4.660776,6.655070,77.756639,0.005619,85.370578,
1641867002.396483,4.622073,6.665738,70.756793,1.115919,79.709630,
1641867002.697167,8.468547,12.208285,91.338757,0.004681,104.175986,
1641867002.896718,6.529276,9.418429,87.275366,0.475677,97.548681,
1641867003.096790,10.851800,14.015948,78.251134,0.007745,93.298212,
1641867003.297024,5.093180,7.215205,49.059664,0.396484,57.126222,
1641867003.496847,6.956047,9.918135,90.122027,0.015276,100.527648,
1641867003.697151,5.997448,8.070415,54.480026,0.382483,63.349902,
1641867003.896759,5.515762,8.042646,49.269658,0.005719,58.114055,
1641867004.097136,4.830186,6.852301,278.336683,0.410090,285.983957,
1641867004.296798,6.079320,8.474321,90.127117,0.005186,98.921036,
1641867004.496666,5.212643,7.400824,74.738467,0.590015,83.356184,
1641867004.696836,4.909920,6.958012,61.319666,0.005780,68.868982,
1641867004.897349,5.877062,8.084213,66.906344,0.505457,75.977325,
1641867005.096720,5.987154,8.057538,80.127422,0.010791,89.223929,
1641867005.296987,5.404468,7.978748,85.401196,0.443350,94.273859,
1641867005.496809,5.288947,7.413674,76.004581,0.021046,84.280454,
1641867005.697018,6.120064,8.244029,86.266981,0.511039,95.508185,
1641867005.896614,5.055925,7.910008,86.053452,0.009978,94.740631,
1641867006.096911,6.038344,8.172822,86.831170,1.123205,97.268615,
1641867006.297147,5.113721,7.347881,82.246344,0.006381,89.965449,
1641867006.497421,5.023087,7.226696,97.797894,0.445819,105.858061,
1641867006.697098,6.195964,8.749364,114.992746,0.007177,124.725582,
1641867006.896903,5.034828,7.472426,79.197955,0.483400,87.670404,
1641867007.097076,4.678332,7.277994,92.486388,0.013190,100.757625,
1641867007.296652,5.062806,7.878862,88.175451,1.184934,97.949383,
1641867007.496839,5.803722,8.246075,124.043416,0.010321,133.396877,
1641867007.696693,8.940204,12.201886,367.561495,0.485667,380.707232,
1641867007.896998,8.193442,11.097707,201.027363,0.006089,213.292317,
1641867008.197317,6.663739,9.847708,200.572994,0.448395,212.172844,
1641867008.396668,6.593091,9.467034,276.723091,0.010255,287.306558,
1641867008.796746,6.069146,8.696449,157.377286,0.437682,166.952265,
1641867008.996517,5.903669,8.327971,191.072026,0.008024,200.466966,
1641867009.196793,6.480692,9.119171,169.413830,0.480802,179.433995,
1641867009.496554,5.966446,8.198466,192.763416,0.006246,202.103773,
1641867009.696686,7.623189,10.271334,305.261404,0.529087,316.561208,
1641867009.996704,6.713320,9.391340,193.927380,0.007980,204.147145,
1641867010.197601,6.394027,9.718812,151.982373,0.511116,162.654180,
1641867010.396543,7.407350,10.184124,171.714662,0.007151,182.960225,
1641867010.596947,5.653690,8.218978,151.784896,0.424627,160.843208,
1641867010.796865,5.590149,8.230646,175.728923,0.004647,185.100087,
1641867010.996791,6.163979,8.691675,132.192935,0.407078,141.686584,
1641867011.196549,16.560262,22.249636,201.150656,0.009165,224.566562,
1641867011.396692,5.683884,8.107422,181.193543,0.440325,190.187301,
1641867011.597095,7.310940,10.668701,181.767235,0.005627,193.014445,
1641867011.796573,6.098480,8.781376,169.603338,0.573242,179.600641,
1641867011.996944,6.197559,8.599013,150.968782,0.013010,160.499063,
1641867012.196614,6.492011,9.106306,192.501389,0.576110,202.586732,
1641867012.396889,7.110986,9.731425,267.651305,0.005689,277.897696,
1641867012.696753,5.816326,8.790891,246.906610,1.026708,257.174240,
1641867012.896986,7.489583,10.042300,164.302413,0.013457,175.790637,
1641867013.096808,5.981396,8.416434,180.323916,0.455453,189.575944,
1641867013.296803,5.773145,8.114687,200.124263,0.005974,209.524234,
1641867013.497345,7.015802,9.453296,157.357333,0.720135,168.175195,
1641867013.696886,6.562664,8.935773,143.722858,0.005467,153.208559,
1641867013.897361,6.245701,8.601905,211.522721,0.512280,221.127931,
1641867014.097106,5.755928,8.270477,234.901058,0.010493,243.885046,
1641867014.396880,6.045675,8.369613,180.092912,0.530242,189.420354,
1641867014.597187,6.806845,9.268654,233.403068,0.008421,243.359648,
1641867014.797479,6.322427,8.943949,143.615402,0.530451,153.501688,
1641867014.996899,6.890626,9.520956,155.962707,0.012395,166.991856,
1641867015.196793,6.247015,8.651901,180.274386,0.933507,190.551170,
1641867015.397047,6.174238,8.682715,116.569918,0.006432,125.684909,
1641867015.697392,5.118248,7.246193,73.828686,1.024151,83.175143,
1641867015.896900,5.312764,7.869397,302.659870,0.005848,311.347967,
1641867016.196879,6.363456,9.062622,92.719094,0.468115,102.717805,
1641867016.397099,5.745133,8.355812,126.395824,0.009726,135.849417,
1641867016.597437,5.479462,7.904524,114.387912,0.560919,123.842551,
1641867016.796921,5.626574,8.014464,218.439364,0.006768,227.380473,
1641867016.997403,6.457224,8.912400,126.784622,0.468869,136.534097,
1641867017.197177,6.915900,9.678779,129.319503,0.005818,139.636820,
1641867017.396917,6.002564,8.262777,117.948223,0.545303,127.242191,
1641867017.597203,6.983929,9.456526,109.130496,0.009892,119.647629,
1641867017.796923,5.940430,8.813805,122.666336,0.719343,132.964507,
1641867017.997055,4.506690,6.644898,216.777498,0.006309,223.782593,
1641867018.197108,4.708148,7.555747,178.257202,0.437798,186.676959,
1641867018.397087,4.891202,7.437760,233.858138,0.005900,241.626598,
1641867018.597341,3.304909,5.127669,78.374717,0.428958,84.229454,
1641867018.796933,3.431115,5.452655,81.268439,0.005796,87.556583,
1641867018.997462,3.740198,6.300573,143.357184,0.478258,150.558136,
1641867019.197133,4.204656,6.499652,95.210289,0.007753,102.303750,
1641867019.496853,3.170067,5.063978,75.026529,0.672752,81.228537,
1641867019.797226,4.183172,6.491263,110.413394,0.008312,117.594901,
1641867019.996873,4.067243,6.360732,174.750161,0.500074,182.014889,
1641867020.197153,4.040812,6.682993,131.673573,0.013133,139.503356,
1641867020.397103,3.830058,6.077174,98.471096,0.657419,105.897185,
1641867020.597176,3.625982,5.924551,72.231385,0.004983,78.878896,
1641867020.797372,3.322318,5.380877,77.854844,0.466597,84.080077,
1641867020.996830,3.575323,5.746340,103.382848,0.007561,109.801552,
1641867021.197235,4.414581,7.339258,84.196651,0.625921,92.803665,
1641867021.397173,3.499242,5.669031,106.760693,0.008595,113.046949,
1641867021.597507,3.543553,5.772229,92.507053,1.089311,100.029162,
1641867021.797010,3.613152,5.692334,98.486665,0.010933,104.574473,
1641867022.097148,4.064427,6.807745,104.991044,0.568620,112.730846,
1641867022.396876,3.382209,5.395523,78.786230,0.012623,84.994366,
1641867022.697031,3.693342,5.773531,107.946706,0.433612,114.570941,
1641867022.897096,5.086237,8.011910,98.283352,0.013846,107.792778,
1641867023.297059,3.649776,5.521382,84.548229,0.424288,90.846851,
1641867023.497208,4.989463,7.968411,92.906186,0.012425,101.459745,
1641867023.696922,4.240132,6.443266,105.298649,0.767050,112.859349,
1641867023.996758,3.719917,5.695046,74.682544,0.008642,81.124704,
1641867024.197059,3.475443,5.720178,83.299434,0.600228,90.061206,
1641867024.497389,3.463287,5.389598,81.731898,0.008372,87.675978,
1641867024.696942,4.191985,6.682229,107.116911,0.479355,114.617991,
1641867025.096901,3.086935,4.747933,62.786630,0.452482,68.245061,
1641867025.397353,4.860991,6.933929,81.482695,0.004931,89.022781,
1641867025.596997,4.325425,6.317639,88.522623,0.517582,95.781710,
1641867025.796888,3.548564,5.553043,88.858719,0.005745,95.084836,
1641867025.997127,3.607852,5.593040,84.302920,0.514480,90.818895,
1641867026.196882,4.476292,6.332677,77.359109,0.013376,84.104861,
1641867026.397267,3.297612,5.157777,108.263790,0.472433,114.261924,
1641867026.597082,3.867778,5.843138,63.427259,0.010770,70.209857,
1641867026.796854,3.537758,5.445318,80.367290,0.456615,86.569438,
1641867026.997102,5.781798,8.511943,99.586199,0.012444,108.928986,
1641867027.296796,3.306633,5.165305,65.126417,0.409052,71.080092,
1641867027.497160,3.472520,5.357516,93.712807,0.010736,99.900206,
1641867027.696924,3.727914,5.763053,89.139450,0.478548,95.742673,
1641867027.896896,3.786673,5.687530,85.108205,0.006690,91.055214,
1641867028.097168,4.369045,6.346466,94.915701,0.495490,102.079198,
1641867028.296893,4.449076,7.099344,104.376525,0.009976,111.973757,
1641867028.497101,3.679730,5.713718,85.705144,0.431754,92.169161,
1641867028.697629,4.433879,6.330009,86.064385,0.008911,93.011364,
1641867028.996859,4.179489,6.320448,84.708244,0.422235,91.850922,
1641867029.197137,3.982572,5.962397,106.219124,0.005505,112.707030,
1641867029.396833,4.324114,6.202127,73.831507,0.585499,80.972915,
1641867029.597313,3.482592,5.265165,121.152132,0.008474,127.076085,
1641867029.797053,4.434179,6.846621,128.654190,0.479148,136.280768,
1641867029.996858,4.480578,6.473766,77.097778,0.018274,84.779755,
1641867030.197115,3.706955,5.543828,75.358971,0.500143,81.711076,
1641867030.497519,3.284007,5.016205,89.773738,0.455961,95.624552,
1641867030.697231,3.591661,5.494947,80.678018,0.009807,87.281847,
1641867030.996992,5.292828,7.275515,248.524729,0.510705,256.672673,
1641867031.197452,3.804633,6.072958,159.813883,0.007486,166.201895,
1641867031.397029,4.163180,6.541196,68.116231,0.545721,75.556990,
1641867031.897017,3.856119,5.466919,90.993751,1.006102,98.378920,
1641867032.297056,3.305007,4.976605,83.604419,0.564733,89.519219,
1641867032.497373,4.217359,6.498692,65.112681,0.006096,72.420352,
1641867032.696864,3.920434,5.736940,119.861876,0.523679,126.460705,
1641867032.897047,3.811889,5.794952,102.284734,0.005707,108.909900,
1641867033.097030,3.766246,5.743653,92.240911,0.433208,98.746617,
1641867033.297163,4.419482,6.846953,77.391116,0.006123,84.688543,
1641867033.497502,3.618707,5.493094,75.417202,0.528728,81.782486,
1641867033.697068,3.613342,5.671285,89.743145,0.004890,95.833977,
1641867033.897102,4.081817,6.073186,88.931927,0.503215,95.869752,
1641867034.197004,3.407772,5.294024,94.379271,0.562359,100.598212,
1641867034.396888,3.618728,5.549371,101.224131,0.005361,107.527223,
1641867034.597333,3.669362,5.596272,84.126046,0.756189,90.894753,
1641867034.797428,3.788941,5.889915,84.906424,0.005880,91.235903,
1641867034.997055,3.741790,6.118533,68.831446,0.432030,75.766508,
1641867035.197090,5.404400,7.727538,169.988764,0.009287,178.674979,
1641867035.397051,5.107003,7.202849,222.309263,0.701108,230.875223,
1641867035.597383,5.781850,7.851142,260.495782,0.007825,268.961564,
1641867035.896955,5.234298,7.474234,193.105755,0.543387,201.481701,
1641867036.097432,5.171985,7.329906,162.272557,0.005902,169.983812,
1641867036.297102,7.086030,9.827006,205.032762,0.494875,215.831720,
1641867036.497385,5.319348,7.483368,237.651952,0.007145,246.048589,
1641867036.697112,6.625472,8.799042,154.372598,0.771152,164.391950,
1641867036.897479,5.110399,7.263928,253.687619,0.014781,261.590829,
1641867037.097606,5.634572,7.771846,119.490026,0.770348,128.979732,
1641867037.297292,5.209613,7.411155,106.171327,0.004960,115.041295,
1641867037.497719,5.544222,7.779505,138.459241,0.481252,147.102849,
1641867037.797828,4.544883,6.426350,116.045384,0.005686,123.237968,
1641867037.997345,5.348087,7.417703,139.586272,0.470781,147.968796,
1641867038.197335,5.047451,7.388832,200.792344,0.008204,208.994777,
1641867038.397911,5.606302,7.916019,210.433249,0.784334,219.836519,
1641867038.697433,4.870182,7.249290,115.843726,0.008843,123.811526,
1641867038.897895,6.481241,9.204173,115.596216,0.584319,125.822246,
1641867039.097204,5.228369,7.622224,130.887179,0.006682,139.237393,
1641867039.297230,5.969144,8.180222,201.816077,0.489354,210.904672,
1641867039.497008,5.377495,7.876469,111.509726,0.007904,120.030531,
1641867039.697167,7.702718,10.724269,119.372131,0.466089,130.918932,
1641867039.897474,4.983464,7.196805,89.222527,0.005849,97.237750,
1641867040.097081,4.549151,6.547651,111.173533,0.507863,118.593973,
1641867040.297121,4.990536,7.356280,108.477954,0.006426,116.469347,
1641867040.497191,5.168359,7.694253,153.766728,0.511063,162.375501,
1641867040.696946,4.862398,7.034004,120.843069,0.006604,128.878766,
1641867040.897319,5.232115,7.459805,103.568159,0.509028,111.879507,
1641867041.097032,4.749667,6.844554,123.191870,0.005431,130.659051,
1641867041.297183,5.221080,7.510575,163.793515,0.006443,171.717968,
1641867041.497668,5.836412,8.091408,173.964468,0.587951,183.156767,
1641867041.697141,6.163678,8.371972,130.287516,0.009813,139.826160,
1641867041.897399,5.582209,7.769374,154.928587,0.007627,163.047449,
1641867042.097273,5.021839,7.204766,202.529297,0.509655,210.631456,
1641867042.297158,5.372631,7.643659,164.906032,0.005574,173.148721,
1641867042.497511,5.098248,7.321559,226.950715,0.008482,234.723700,
1641867042.697223,5.518010,7.683259,184.077352,0.915015,193.346486,
1641867042.996994,5.095288,7.342030,137.974260,0.005391,146.030208,
1641867043.197482,4.844768,7.056923,190.539316,0.005543,197.951721,
1641867043.397033,5.328952,7.640245,142.615584,0.835842,151.799416,
1641867043.597215,6.182296,8.508518,189.605789,0.004686,198.828628,
