1641866971.895974,3.290027,3.991636,77.574034,1.435518,217.522872,
1641867043.897157,4.617426,6.679602,169.168387,0.006930,176.356015,
1641867044.097444,5.095628,7.437213,136.576396,0.844939,145.543253,
1641867044.297081,5.500288,7.794296,165.220663,0.012696,173.763002,
1641867044.497230,5.080991,7.484982,135.572059,0.005510,143.475877,
1641867044.897313,5.618245,8.186472,149.423471,0.840082,159.157813,
1641867045.197867,5.106267,7.743287,146.844331,0.009897,155.818707,
1641867045.397481,4.805115,7.063729,141.073491,0.011159,148.840404,
1641867045.597842,4.817945,7.231429,169.420299,0.555682,177.651125,
1641867045.997101,4.451938,6.252357,252.925444,0.005395,259.718876,
1641867046.297492,4.843656,6.997266,177.760141,0.741224,185.997614,
1641867046.497332,5.680219,7.835866,187.171411,0.005446,195.881021,
1641867046.697561,5.337666,7.624268,210.763370,0.008478,218.960772,
1641867046.897352,5.350819,7.926561,206.874361,0.012497,215.252070,
1641867047.196947,5.992722,8.262327,193.771906,0.998002,203.931444,
1641867047.397220,7.609786,10.755692,188.272575,0.012498,200.282544,
1641867047.597499,5.200210,7.356953,153.893739,0.007319,162.154096,
1641867047.797053,6.307940,9.317660,166.103517,0.011847,175.997856,
1641867047.997506,5.125752,7.223960,155.748587,0.547235,163.970609,
1641867048.197727,4.895996,7.010656,188.254788,0.005707,196.146016,
1641867048.397297,5.113533,7.284931,152.826270,0.008454,160.920213,
1641867048.597499,5.214552,7.457480,114.704899,0.006735,123.154771,
1641867048.797104,5.828626,7.942208,127.241759,0.554164,136.715507,
1641867048.997501,5.035930,7.120196,128.715641,0.014108,137.040571,
1641867049.197149,6.025482,8.427188,132.652541,0.005955,141.436502,
1641867049.397407,5.472758,7.448983,163.730072,0.007170,172.076364,
1641867049.697037,5.491877,7.479332,115.808820,0.646193,124.313014,
1641867049.897460,4.516674,7.300889,101.922220,0.007412,109.882848,
1641867050.097271,4.198331,6.131876,107.628433,0.006135,114.094274,
1641867050.297472,4.754976,6.926580,85.411642,0.486814,93.205528,
1641867050.497472,4.481871,6.484975,72.443041,0.004442,79.410469,
1641867050.697746,4.093183,6.643119,61.147530,0.005082,68.138258,
1641867050.897593,5.049023,7.474085,88.539009,0.005965,96.405436,
1641867051.097582,4.740867,6.822176,98.610107,1.024827,107.396988,
1641867051.297595,5.583551,8.060683,71.364035,0.006281,80.040834,
1641867051.497649,4.074068,6.004438,74.251153,0.005664,81.639616,
1641867051.697364,4.135339,6.150294,86.021349,0.011468,92.645822,
1641867051.897537,4.820100,7.397402,120.041468,0.505095,128.324030,
1641867052.097965,5.036121,7.028046,91.569700,0.009238,99.145600,
1641867052.297579,4.704540,7.329605,102.136136,0.008165,109.846001,
1641867052.497693,4.225393,6.272285,110.956942,0.009108,118.264188,
1641867052.697420,4.822673,6.864552,75.207551,0.576651,83.188520,
1641867052.897523,4.882542,6.931148,84.060192,0.007520,91.627298,
1641867053.097362,4.846823,6.938358,112.608953,0.017089,119.963948,
1641867053.297977,4.190413,6.235174,112.268134,0.010771,119.282451,
1641867053.497441,4.506418,6.832186,126.940267,0.559884,134.764633,
1641867053.697660,4.370904,6.450131,113.012203,0.010322,120.501733,
1641867054.097480,3.748942,5.583775,118.520359,0.007071,124.692361,
1641867054.297348,4.522909,6.628139,140.959853,0.489973,148.491887,
1641867054.497539,4.140401,6.194208,145.877555,0.007163,152.757963,
1641867054.797285,4.258658,6.380140,140.742768,0.008993,147.648767,
1641867054.997420,5.418704,7.880104,142.269969,1.002512,151.828601,
1641867055.297361,4.850535,6.781863,115.947908,0.010829,123.687245,
1641867055.497777,4.547988,7.075884,126.269637,0.012948,133.874510,
1641867055.697311,5.500518,7.555285,138.255002,0.492047,146.633768,
1641867055.897553,4.531468,6.530364,139.535141,0.012331,147.293168,
1641867056.097097,5.148188,7.176575,118.314061,0.011996,126.264936,
1641867056.297383,4.584939,7.112528,120.231836,0.005790,127.644404,
1641867056.497490,4.269293,6.462086,129.897369,0.529916,137.219451,
1641867056.797783,5.521869,7.458038,133.771325,0.005562,141.773993,
1641867056.997290,4.523023,6.599313,141.800260,0.012635,148.984365,
1641867057.197442,4.649525,7.211773,130.868764,0.708481,139.273520,
1641867057.497420,5.827128,8.343418,127.154471,0.009298,136.275930,
1641867057.697636,4.527080,6.986324,114.746127,0.006084,122.528474,
1641867057.897298,4.316624,6.441042,137.983677,0.632988,145.481037,
1641867058.097672,4.341923,6.550059,140.454256,0.004688,147.510971,
1641867058.497542,3.907800,5.654654,101.448816,0.009449,107.999349,
1641867058.698025,4.196764,6.217297,83.685009,1.044391,91.529949,
1641867058.897516,4.812153,6.868294,109.912400,0.010380,117.361967,
1641867059.097744,4.612691,6.739184,99.560520,0.006208,106.615328,
1641867059.297187,5.205996,7.301998,85.915120,0.010745,93.931396,
1641867059.497489,4.276412,6.426513,85.340040,0.733770,93.106411,
1641867059.697941,4.473199,6.485731,87.858979,0.011259,95.064264,
1641867059.897546,4.737210,6.779909,111.084298,0.005271,118.178443,
1641867060.097499,4.889370,7.474624,83.841224,0.014148,91.882000,
1641867060.297863,6.192790,8.264999,111.274199,0.847204,120.973720,
1641867060.497398,4.517449,6.479851,76.195427,0.017199,84.192996,
1641867060.697828,4.046000,6.046776,105.136101,0.007092,111.549815,
1641867060.897510,5.143607,7.239543,63.705277,0.009590,71.315995,
1641867061.097696,3.927125,6.127883,94.295266,0.717726,101.682945,
1641867061.297279,4.354111,6.637673,79.987892,0.005394,86.922494,
1641867061.497629,4.181970,6.238396,117.961820,0.008088,124.493162,
1641867061.697646,5.862457,8.494180,105.197535,0.004789,114.022459,
1641867061.897812,4.384213,6.469538,82.737071,0.591045,90.233499,
1641867062.097475,5.149022,7.593638,103.248562,0.005871,111.113359,
1641867062.297466,5.065703,7.359484,91.992571,0.007975,99.706473,
1641867062.497785,4.130799,6.288183,111.477574,0.008771,118.190132,
1641867062.697502,4.359158,6.443281,86.698194,0.754631,94.573791,
1641867062.897957,4.182990,6.269733,109.729463,0.009839,116.424119,
1641867063.097438,4.175746,6.874826,101.718090,0.012136,108.911145,
1641867063.297895,4.389425,6.763057,97.747053,0.009013,104.911321,
1641867063.497443,4.251056,6.337641,85.733180,0.678647,93.275035,
1641867063.697494,4.296707,6.488511,115.387714,0.005939,122.178012,
1641867063.897360,4.605976,6.944804,97.743958,0.020035,105.354288,
1641867064.197991,4.649136,6.764920,104.175087,0.604267,111.986006,
1641867064.397511,4.521160,6.634263,148.184759,0.014722,155.573187,
1641867064.597720,4.537467,6.780616,134.866866,0.007169,141.933296,
1641867064.797912,4.538617,6.666103,104.372633,0.007180,111.397914,
1641867064.997586,5.939516,8.696719,130.757565,0.686839,140.976362,
1641867065.197361,5.227490,7.475523,135.499397,0.008750,143.300826,
1641867065.397533,4.541091,6.734825,138.602737,0.005738,146.339517,
1641867065.597763,5.244815,7.484901,163.982765,0.011381,171.875673,
1641867065.798024,5.170242,7.329219,115.236527,0.582183,123.489924,
1641867066.097812,4.189408,6.120216,163.232587,0.006052,169.623972,
1641867066.297559,4.634851,6.984826,138.381578,0.012109,146.079770,
1641867066.497739,5.093584,7.487565,126.396092,0.880242,135.143211,
1641867066.697423,4.345860,6.529185,114.468306,0.008943,121.297383,
1641867066.897577,4.143372,6.397132,103.304015,0.006503,110.068561,
1641867067.097389,4.337478,6.670922,120.985640,0.010594,128.062660,
1641867067.297837,4.702387,6.834551,100.674278,1.024841,109.236743,
1641867067.497664,4.629497,6.695101,126.832886,0.006016,133.878030,
1641867067.697830,5.190511,7.600474,97.585289,0.008802,105.810133,
1641867067.897685,6.082260,8.818613,151.887364,0.610304,161.743162,
1641867068.097499,4.349670,6.490468,139.168060,0.006266,145.946289,
1641867068.297680,5.822777,8.038162,131.855056,0.010234,140.252977,
1641867068.497642,5.160289,7.352166,131.371452,0.561768,139.638292,
1641867068.697865,4.396370,6.653475,125.164255,0.010902,132.283923,
1641867068.897547,6.685674,8.855713,345.024568,0.006112,354.657280,
1641867069.197403,6.860302,9.373399,306.668260,0.660124,317.484472,
1641867069.497618,6.130850,9.943036,230.756416,0.006271,241.915157,
1641867069.797776,6.434390,8.718240,277.770411,0.551620,287.551844,
1641867070.097615,6.206569,8.500028,319.747986,0.006188,328.972719,
1641867070.397676,6.373857,8.769821,227.167196,0.578262,237.006688,
1641867070.597315,6.018447,8.441468,186.867217,0.010749,196.371476,
1641867070.797795,6.287659,8.518492,340.357837,0.006265,349.284156,
1641867071.197591,5.998756,8.244811,240.940412,0.621112,250.198996,
1641867071.397590,6.197026,8.583226,334.281123,0.008191,343.266627,
1641867071.797801,6.504562,8.865996,239.534867,0.566189,249.466891,
1641867071.998036,5.946007,8.179073,240.674501,0.009808,249.931746,
1641867072.297679,5.996447,8.228986,178.911716,0.565063,188.154561,
1641867072.497702,6.117258,8.703326,215.368375,0.007038,225.271656,
1641867072.698000,6.189275,8.566568,298.195719,0.011467,307.441499,
1641867072.997872,5.953174,8.456179,271.510006,0.646832,281.062063,
1641867073.297756,6.496958,8.713145,338.418987,0.005677,347.536487,
1641867073.597649,6.450834,10.116101,212.155062,0.763704,223.683226,
1641867073.797854,7.243330,9.681747,308.629024,0.006595,320.024807,
1641867074.197913,6.225622,9.132072,277.470175,0.677340,287.792649,
1641867074.397722,6.772554,9.224205,297.468151,0.006425,307.558746,
1641867074.798098,6.800606,9.435260,146.716023,0.585911,157.200978,
1641867074.997673,5.873054,8.077621,250.170412,0.006104,259.374455,
1641867075.198023,6.227043,8.557279,148.333061,0.011111,157.356219,
1641867075.397533,6.478970,8.779744,155.209393,0.617706,165.056035,
1641867075.597953,6.964271,9.200259,167.684206,0.008827,177.390360,
1641867075.797594,5.803495,8.061861,149.842946,0.008482,158.616069,
1641867075.997654,6.324678,8.719583,142.758457,0.816417,152.755771,
1641867076.197592,6.084193,8.582017,234.357261,0.005316,243.800549,
1641867076.397808,6.292054,8.681023,188.102038,0.007480,197.457752,
1641867076.598283,6.003063,8.358164,179.673271,0.555974,189.016301,
1641867076.797789,7.457877,9.771980,182.826338,0.006348,193.565601,
1641867076.997934,6.446545,8.908541,159.665728,0.006613,169.048375,
1641867077.197623,6.265976,8.695946,200.251714,0.721027,210.234345,
1641867077.398017,5.986704,8.431669,161.033256,0.011284,170.347278,
1641867077.597918,6.113250,8.422038,156.393202,0.013533,165.329892,
1641867077.797992,6.186116,8.574147,162.857144,0.549662,172.388091,
1641867077.998140,5.952687,8.355240,153.190731,0.008776,162.592622,
1641867078.197663,10.487626,14.068868,178.308911,0.010344,193.171074,
1641867078.398179,6.732883,9.380423,158.476801,0.678899,169.012016,
1641867078.597839,7.114593,9.639208,154.524282,0.007556,164.854462,
1641867078.797768,6.223521,8.556591,209.399136,0.009091,218.934046,
1641867078.997880,7.382537,9.843774,170.184426,0.678264,181.242645,
1641867079.298355,6.704913,8.974350,162.469403,0.013798,172.947819,
1641867079.498076,6.489086,9.072784,142.069557,0.012870,151.598627,
1641867079.698479,7.278080,9.746329,178.092188,0.882106,189.284659,
1641867079.898024,7.960080,10.520670,223.565834,0.017224,234.868227,
1641867080.097909,7.193460,10.505689,240.568050,0.007821,252.060902,
1641867080.298164,8.328522,11.045741,147.230697,0.750320,159.479069,
1641867080.497877,7.045813,9.582025,208.356386,0.012554,218.735294,
1641867080.698414,6.792231,9.468965,203.306920,0.010344,213.348584,
1641867080.898025,6.772880,9.782179,203.448270,0.681590,214.351832,
1641867081.097722,9.305334,11.972362,181.637454,0.011995,194.699858,
1641867081.297810,7.517617,10.279984,152.447265,0.004990,163.615796,
1641867081.498159,6.353325,8.755028,172.193199,0.810127,182.271683,
1641867081.697821,6.808369,9.498701,188.045049,0.006090,198.694185,
1641867081.898497,6.593178,9.351030,184.067209,0.007872,194.371273,
1641867082.097929,7.484906,10.117685,175.507693,0.668697,186.762839,
1641867082.297925,6.691066,9.262738,175.782386,0.010079,187.109728,
1641867082.498329,6.397387,9.069062,163.368203,0.009488,173.785233,
1641867082.697914,6.275310,9.822044,146.306083,0.784700,157.449314,
1641867082.898050,6.848336,9.387857,194.898507,0.006236,205.570815,
1641867083.097885,9.099963,11.706781,178.071739,0.009250,190.370430,
1641867083.298327,6.975897,9.454944,160.885895,0.665254,171.421953,
1641867083.497853,6.081665,8.398587,231.261890,0.009484,240.909444,
1641867083.698184,7.232234,9.740153,279.756505,0.009035,290.457694,
1641867083.998307,7.551673,10.129077,370.912352,0.884058,382.441642,
1641867084.397817,7.056803,10.090019,244.337850,0.007195,255.109089,
1641867084.598314,7.047592,9.544095,355.686028,0.740456,366.455660,
1641867084.997654,7.256043,10.025097,317.727354,0.007148,328.743024,
1641867085.297673,7.107908,9.956920,327.645938,0.640337,338.690183,
1641867085.697965,6.773754,9.701105,359.470513,0.007107,370.333839,
1641867085.997820,8.381303,10.917421,331.316566,0.697232,343.479223,
1641867086.397692,6.633186,9.189534,389.565399,0.005947,399.133239,
1641867086.798320,6.733064,9.345154,430.225337,0.600559,440.578680,
1641867087.197622,7.679954,10.942518,138.202995,0.006285,150.386371,
1641867087.397874,7.241522,9.873950,353.927496,0.792832,365.181195,
1641867087.698466,7.474424,10.260697,282.858122,0.006314,294.212940,
1641867087.997962,7.733634,11.772115,196.405621,0.655191,209.355520,
1641867088.198302,7.171578,9.694166,203.803440,0.006540,214.364492,
1641867088.498474,7.048904,9.694621,185.875616,0.007017,196.589834,
1641867088.698055,7.329737,10.238119,234.696866,0.972427,246.796924,
1641867088.998536,6.042791,8.825099,270.545283,0.011604,280.713550,
1641867089.197859,8.806180,12.690365,296.005936,0.008771,310.432322,
1641867089.498042,7.136418,9.678686,240.341682,0.593174,251.166013,
1641867089.798273,6.645351,9.652111,248.350564,0.009367,258.829201,
1641867089.997881,8.309342,10.992703,213.270852,0.011375,225.142703,
1641867090.298353,6.886089,9.511780,213.823063,0.680356,224.526254,
1641867090.497936,6.677420,9.262206,181.743727,0.006795,191.683359,
1641867090.698240,6.883039,9.416500,216.907877,0.027265,227.172576,
1641867090.897812,6.800486,9.526124,215.139933,0.577597,225.729021,
1641867091.198145,6.900478,9.514716,212.271624,0.006709,222.424617,
1641867091.498187,5.435274,7.427883,285.246354,0.006829,293.393358,
1641867091.697904,7.037817,9.823840,395.167042,0.606155,406.116633,
1641867092.098359,10.208846,13.030676,274.186066,0.006605,288.626711,
1641867092.397852,7.173527,9.647861,303.494855,0.812257,314.940412,
1641867092.698252,6.939917,9.473879,330.974806,0.005125,341.667331,
1641867093.098119,7.305818,10.172167,330.721347,0.658246,341.972333,
1641867093.398112,6.904902,9.754695,273.766728,0.010700,285.200443,
1641867093.698052,7.395100,10.056399,252.838038,0.601569,263.907631,
1641867093.997844,6.782523,9.485606,276.723313,0.006426,287.209290,
1641867094.298012,7.982702,10.823771,322.900625,0.709210,334.865443,
1641867094.598085,8.783805,11.214800,121.663097,0.008423,133.821396,
1641867094.798311,6.889327,9.782183,234.875598,0.607868,245.712193,
1641867094.998014,6.617628,9.529980,190.241309,0.010493,201.153130,
1641867095.198253,7.690817,10.273421,158.941923,0.006535,170.033023,
1641867095.398227,7.486698,10.070108,134.858207,0.734707,146.122390,
1641867095.598006,6.088502,8.479811,162.697336,0.012589,172.743835,
1641867095.798516,5.932704,8.301020,137.940573,0.005982,147.501301,
1641867095.998005,6.128365,8.311361,138.637678,0.760495,148.229954,
1641867096.198413,5.829590,8.211643,178.220004,0.009905,187.387743,
1641867096.397981,7.729084,10.298755,159.196319,0.012046,170.099342,
1641867096.598076,6.160111,8.521260,152.791490,0.644206,162.464095,
1641867096.898617,6.130923,8.259443,184.379195,0.008071,193.721176,
1641867097.098040,8.971196,12.752573,181.235934,0.004490,194.933920,
1641867097.397858,6.525302,8.797345,214.649551,0.738927,224.695844,
1641867097.598163,7.398287,9.796075,188.588257,0.008052,199.534926,
1641867097.797896,7.400790,10.416897,174.046078,0.008945,185.042745,
1641867097.998135,7.918613,10.545109,150.060256,0.006588,161.170483,
1641867098.198171,8.509489,12.136340,191.267043,0.637755,204.524539,
1641867098.398711,6.597842,9.096443,200.819558,0.009278,211.397539,
1641867098.598106,8.729474,11.390715,213.351990,0.012540,225.380350,
1641867098.798308,6.981000,9.536418,167.892423,0.017820,178.119872,
1641867098.998261,6.838857,9.439177,180.390161,0.681184,191.036831,
1641867099.198480,8.883719,11.527493,145.948293,0.011571,158.272798,
1641867099.398387,6.372155,8.664257,173.385332,0.008999,182.753630,
1641867099.698781,5.282353,7.288374,147.790199,0.643611,156.205866,
1641867099.998708,5.859969,7.995630,116.875454,0.007181,125.502691,
1641867100.198206,5.544508,7.944440,164.532117,0.010829,172.987620,
1641867100.398410,5.457321,8.099618,162.082900,0.638993,171.239730,
1641867100.598213,5.436898,7.774733,175.497884,0.006203,183.874312,
1641867100.798421,6.893833,9.378428,147.366501,0.004916,157.271718,
1641867100.998289,6.716131,9.130194,156.192569,0.669022,166.444706,
1641867101.198471,7.032881,9.352660,150.103165,0.006861,160.506057,
1641867101.397988,5.692964,8.527065,148.126023,0.004992,157.017523,
1641867101.598600,5.327794,7.651433,122.271228,0.630051,131.040499,
1641867101.798239,5.346964,7.547537,241.358618,0.009558,249.648141,
1641867101.998165,5.727565,8.088683,167.347381,0.005486,175.762649,
1641867102.298051,5.373304,7.672004,176.123088,0.642681,184.869524,
1641867102.498255,5.478772,7.883158,156.092470,0.008427,164.683193,
1641867102.697994,6.254721,8.917684,166.042404,0.005617,175.345762,
1641867102.898154,5.707896,8.039494,121.398305,0.628327,130.526283,
1641867103.097964,5.623859,7.940012,136.732447,0.005832,145.584625,
1641867103.298220,5.374322,7.749674,147.408508,0.009325,155.693313,
1641867103.598077,5.060938,7.156324,111.181820,0.634562,119.405099,
1641867103.798458,7.165165,10.094901,157.346980,0.010505,168.287815,
1641867103.997919,5.506892,7.847553,130.641907,0.008058,138.936925,
1641867104.198449,5.735190,8.052768,127.690709,0.590046,136.757911,
1641867104.398165,5.847137,8.273423,243.236326,0.007168,252.184399,
1641867104.698454,5.899959,8.491992,165.996282,0.004939,174.908887,
1641867104.898110,5.498064,7.815236,201.461126,0.924908,211.248544,
1641867105.098369,6.332018,8.791857,185.970785,0.005388,195.539814,
1641867105.298194,5.568566,8.017140,163.419771,0.005367,171.805668,
1641867105.498455,7.009909,9.409854,178.660078,0.813894,189.435891,
1641867105.698758,6.239413,8.695303,180.443710,0.008540,190.002299,
1641867105.898216,6.350646,8.913351,181.852308,0.008053,191.223628,
1641867106.098420,5.790741,8.062422,224.438522,0.710009,233.703770,
1641867106.398402,5.405037,7.638642,209.799028,0.010527,218.599300,
1641867106.698270,5.706244,7.957628,161.332509,0.903903,170.782097,
1641867106.898319,6.163733,8.760989,232.721709,0.012365,242.609859,
1641867107.098291,6.690398,9.505258,204.439633,0.006597,214.324564,
1641867107.298773,7.177397,9.866484,207.741219,0.635768,218.661399,
1641867107.498296,6.074651,8.503920,175.140881,0.007506,184.610290,
1641867107.698464,5.872229,8.282754,201.840562,0.005761,211.397501,
1641867107.998185,5.897416,8.130037,304.922821,0.613499,314.121189,
1641867108.298715,8.008175,10.556098,197.116040,0.015031,208.644213,
1641867108.498503,6.543755,9.130536,158.236631,0.737503,168.582979,
1641867108.698090,6.189151,8.581695,171.461724,0.006285,180.856847,
1641867108.898545,6.356498,8.762492,145.495099,0.008099,154.646430,
1641867109.098188,5.303643,7.486917,139.191113,0.666154,147.784931,
1641867109.298640,6.090834,8.124533,141.703872,0.007922,150.943413,
1641867109.498271,5.648297,7.943477,147.641410,0.008926,156.297967,
1641867109.698116,7.137153,9.486223,139.633260,0.739272,150.301412,
1641867109.898309,6.111879,8.549644,269.616601,0.006070,278.747726,
1641867110.098046,6.787751,10.256104,172.623094,0.010105,183.582891,
1641867110.298299,6.287942,8.797279,136.451114,0.727152,146.585668,
1641867110.498236,6.266430,8.656810,142.475993,0.011537,151.765689,
1641867110.698658,6.481891,8.614380,158.257619,0.007447,167.895482,
1641867110.998415,5.189086,7.393700,164.840194,0.649547,173.301810,
1641867111.198121,7.228926,9.532093,223.698818,0.005130,234.076177,
1641867111.398441,6.444337,8.766267,154.129400,0.004967,163.594611,
1641867111.698477,5.496668,7.690776,129.518061,0.627874,138.256296,
1641867111.898057,5.770169,8.029503,112.444494,0.008406,121.192946,
1641867112.098224,5.659927,8.001873,107.425282,0.006716,115.813673,
1641867112.297970,5.842498,8.172475,129.536332,1.080466,139.638544,
1641867112.498099,6.034650,8.347841,131.326487,0.006281,140.350278,
1641867112.698257,5.810579,8.228390,144.249693,0.005744,153.105735,
1641867112.898508,7.264167,9.610983,142.336468,0.668089,153.427647,
1641867113.098185,6.109310,8.490718,148.983857,0.014045,158.484459,
1641867113.298340,6.150489,8.470267,150.026441,0.742501,159.747474,
1641867113.498760,5.927000,8.275646,145.188065,0.010006,154.716273,
1641867113.698570,6.454501,8.729269,316.233981,0.008292,325.755799,
1641867113.998374,6.490509,8.903849,309.933869,0.694766,319.940640,
1641867114.298261,7.197083,9.629156,260.608008,0.005724,270.955475,
1641867114.598799,7.324339,9.662975,244.741366,0.756354,255.581058,
1641867114.798411,6.709430,8.989573,282.391464,0.009484,292.240092,
1641867115.098426,7.614015,10.091407,283.118147,0.686795,294.367208,
1641867115.298656,7.911846,10.439080,298.406175,0.005675,309.499375,
1641867115.698313,7.077538,9.705848,381.168214,0.629686,391.869263,
1641867116.098360,7.129448,9.554547,326.565414,0.716077,337.358814,
1641867116.398741,7.096173,9.582665,393.301533,0.006124,403.271561,
1641867116.798608,6.930842,9.825398,205.924652,0.619040,216.883995,
1641867117.098484,6.935022,9.599171,205.932737,0.008593,216.754835,
1641867117.398416,5.722506,8.439351,241.045473,0.690765,250.672305,
1641867117.598544,7.617492,10.187551,308.781171,0.015001,319.937952,
1641867117.898298,6.939704,9.789087,239.338462,0.739705,250.431392,
