1641866971.895974,3.290027,3.991636,77.574034,1.435518,217.522872,
1641867118.198440,6.900626,9.488502,276.896905,0.005153,287.254004,
1641867118.498562,7.021081,9.598959,259.203810,0.774089,270.106787,
1641867118.698201,8.475703,11.060478,315.416628,0.013362,327.741462,
1641867119.098345,6.892765,9.528824,162.738978,1.245885,174.167025,
1641867119.498422,5.225516,7.420927,132.557335,1.197718,141.707208,
1641867119.698664,6.493402,9.176541,174.674936,0.012722,185.089299,
1641867119.898257,6.528711,9.022022,223.748244,0.637690,233.925148,
1641867120.098851,6.324270,9.300066,410.052782,0.005793,419.798126,
1641867120.398615,6.709314,9.449312,398.669026,0.755303,409.291472,
1641867120.898580,6.643856,9.351177,244.696407,0.789796,255.252117,
1641867121.198342,6.887605,9.601277,269.746226,0.011268,280.663004,
1641867121.398903,7.329661,10.266426,269.602737,1.252023,282.266611,
1641867121.698833,7.295805,10.123779,106.995625,0.009490,118.101248,
1641867121.898448,7.681847,10.289140,194.793911,1.320543,207.073181,
1641867122.098856,6.779878,9.449847,134.209605,0.007412,144.688974,
1641867122.298374,6.218730,8.576315,166.272409,0.628713,175.960116,
1641867122.498538,6.923007,9.291430,113.458171,0.007887,123.777038,
1641867122.698330,6.407493,8.527542,97.619569,0.007408,106.544852,
1641867122.898511,6.505784,8.802320,119.963262,1.155473,130.454564,
1641867123.098558,6.515919,8.773303,138.362073,0.005622,147.780325,
1641867123.298404,6.077084,8.480157,100.085558,0.010524,109.438952,
1641867123.498652,7.910655,10.761095,171.214714,0.762855,183.226561,
1641867123.698247,6.987183,9.467316,141.269951,0.007704,151.806449,
1641867123.898332,6.229257,8.577657,120.663385,0.007575,130.023215,
1641867124.098579,5.960441,8.299531,200.172312,0.755433,209.757811,
1641867124.398667,5.853173,8.140801,150.823152,0.008378,159.880366,
1641867124.598407,7.668604,11.316687,117.232113,0.730838,129.791098,
1641867124.798575,5.751156,8.078165,134.652078,0.005361,143.227452,
1641867124.998723,5.313045,7.730564,125.176656,0.008336,133.274722,
1641867125.198424,5.369508,7.745890,171.157223,0.868145,180.301201,
1641867125.398924,5.685524,8.027840,125.697918,0.006745,134.330934,
1641867125.598286,5.191532,7.457062,156.540837,0.012817,164.660085,
1641867125.798484,5.712035,8.102204,170.064390,0.746295,179.379760,
1641867125.999032,5.327141,7.596269,124.596345,0.005989,132.850987,
1641867126.198534,5.886271,8.117507,149.345454,0.005774,158.140417,
1641867126.498307,5.780094,7.934934,161.723883,0.800666,170.911615,
1641867126.698549,8.354628,11.788315,138.474506,0.008004,150.771166,
1641867126.898908,5.313455,7.595604,170.113335,0.005469,178.279453,
1641867127.098578,5.338364,7.648328,159.697098,0.609235,168.407727,
1641867127.298990,5.739370,8.036645,169.061682,0.006184,177.915921,
1641867127.498499,5.642717,8.059259,145.295101,0.004912,153.926214,
1641867127.698274,5.163197,7.547984,154.736390,0.005781,162.722660,
1641867127.898606,5.628717,7.940129,189.338344,0.823517,198.669083,
1641867128.099032,7.221645,10.244214,192.399533,0.008586,203.243146,
1641867128.298407,6.247581,8.706779,163.599853,0.012449,172.821526,
1641867128.499041,5.783845,8.032426,193.564601,0.926009,202.915475,
1641867128.698568,5.674145,8.105792,175.105995,0.005772,184.002614,
1641867128.898931,7.144336,9.602373,160.966274,0.008748,171.057850,
1641867129.098479,5.563301,7.936297,166.300962,0.829819,175.505905,
1641867129.298963,5.373778,7.705836,178.393441,0.007740,186.762630,
1641867129.498348,6.489953,8.920672,174.614441,0.009247,184.135411,
1641867129.698484,5.766184,8.552319,159.631837,0.736787,169.387264,
1641867129.898806,5.762990,8.141806,214.851740,0.007462,223.732799,
1641867130.099058,6.191254,8.665332,201.946431,0.794386,211.966012,
1641867130.298602,6.450756,8.991703,240.493532,0.006527,250.756287,
1641867130.498834,8.746815,11.466538,395.110545,0.631435,407.629757,
1641867130.798832,6.766545,9.313850,354.865025,0.004950,365.339411,
1641867131.298655,6.721491,9.201490,389.342256,0.667166,399.680935,
1641867131.698798,6.416997,8.937325,221.972243,0.008900,232.124740,
1641867131.899056,6.634461,9.169866,161.036216,0.740651,171.407107,
1641867132.098531,6.621762,9.139434,158.645091,0.006766,168.431966,
1641867132.298708,6.321654,9.647973,159.249303,0.011777,169.757059,
1641867132.499086,7.585552,10.085481,167.121410,0.617707,178.255826,
1641867132.799074,5.720020,7.614036,148.988093,0.009988,157.198573,
1641867132.998662,5.787320,8.211787,183.584285,0.728651,192.975938,
1641867133.198776,6.091809,8.508117,139.386776,0.009150,148.666629,
1641867133.398467,7.382157,10.453919,140.377336,0.007478,151.708773,
1641867133.598807,5.584157,7.922859,159.399251,0.614955,168.342785,
1641867133.799168,5.754838,8.082998,172.199934,0.007645,181.584911,
1641867133.998878,6.077355,8.390311,218.435483,0.012513,227.536042,
1641867134.198972,6.574085,9.101731,231.036690,0.894480,241.636974,
1641867134.398638,6.500554,10.024430,209.016575,0.006531,219.982080,
1641867134.598921,7.122905,9.647260,194.425668,0.008765,204.645649,
1641867134.798887,6.647849,9.146934,154.961712,0.690090,165.270784,
1641867134.998848,7.197038,10.172261,184.534089,0.008430,195.770044,
1641867135.198774,6.680152,9.391673,143.229563,0.010720,153.521189,
1641867135.398882,6.520150,9.033074,130.164637,0.902591,140.600017,
1641867135.598631,5.551669,8.004604,139.023512,0.010469,147.933193,
1641867135.798842,5.242861,7.252903,152.714658,0.006758,160.371373,
1641867135.998686,5.523362,7.586667,107.158228,0.712998,116.244267,
1641867136.198763,5.669228,7.920360,105.258216,0.009702,114.169587,
1641867136.399301,5.722596,7.985988,218.607560,0.692467,227.692394,
1641867136.598816,6.157084,8.605527,165.569917,0.010291,175.091752,
1641867136.798875,6.188860,8.699916,152.397156,0.700206,162.275496,
1641867136.998927,5.955660,8.276085,190.323358,0.019023,199.364382,
1641867137.198956,5.832688,8.204332,168.600380,0.725012,178.067315,
1641867137.399072,6.353259,8.584852,338.126025,0.006005,347.802372,
1641867137.699292,6.776035,9.319689,238.322346,0.875706,248.997334,
1641867137.898966,7.407645,9.915466,268.038760,0.012623,279.349995,
1641867138.198828,6.756426,9.455156,248.937960,0.661102,259.609615,
1641867138.399032,7.236416,9.710543,265.985754,0.008023,276.054750,
1641867138.798866,6.874398,9.383852,264.951833,1.093727,275.939141,
1641867138.999143,6.877332,9.872627,368.854274,0.010709,380.534878,
1641867139.399086,9.410811,11.892413,328.897913,0.746386,342.106581,
1641867139.798924,7.210306,9.831586,322.008110,0.663552,332.974796,
1641867140.098741,6.982012,9.859480,206.899661,0.008459,217.763760,
1641867140.298663,7.270494,9.993047,235.601810,1.343386,247.691471,
1641867140.599036,7.876470,10.541881,186.207310,0.006830,198.055872,
1641867140.798740,7.261397,9.749199,163.141441,0.652351,174.046756,
1641867140.998911,6.702693,9.151930,149.330477,0.008001,159.109436,
1641867141.198802,6.564625,8.777500,209.845945,0.656275,219.798344,
1641867141.398907,7.072640,9.593002,279.062694,0.006746,289.713213,
1641867141.598534,7.132431,9.808521,265.845059,1.135675,277.776418,
1641867141.899066,6.881371,9.445480,411.343441,0.006128,421.244693,
1641867142.299150,7.280227,9.857631,315.171997,1.295170,326.929052,
1641867142.699272,6.761862,9.368020,356.790652,1.247874,368.570740,
1641867142.998924,7.273427,9.854014,193.722895,0.010859,204.875343,
1641867143.298630,7.157186,9.981079,400.534806,0.838486,412.027109,
1641867143.698650,7.727503,10.441014,256.340590,0.741462,268.165175,
1641867143.898955,8.552767,11.576972,172.915990,0.005054,185.685486,
1641867144.198663,6.566500,8.977702,178.356916,0.759435,188.516477,
1641867144.399040,6.445074,8.995160,153.628053,0.007943,163.071287,
1641867144.598864,6.930329,9.172927,365.964525,1.686876,378.133862,
1641867144.899166,7.788825,10.363157,159.005681,0.013035,170.485567,
1641867145.098861,7.107787,9.651819,304.198806,0.844245,315.411910,
1641867145.699023,6.257188,8.231588,177.578612,0.915102,187.331556,
1641867145.898710,6.568018,9.189797,112.364741,0.005823,122.786677,
1641867146.098970,6.328952,8.779420,112.308770,0.765596,122.388818,
1641867146.298742,6.053807,8.382567,150.533848,0.009111,159.786381,
1641867146.698631,5.323801,7.488672,114.083660,0.777600,122.862756,
1641867146.898822,6.028873,8.324284,96.067590,0.010909,105.471097,
1641867147.099242,6.080212,8.351239,198.418505,0.837598,208.143675,
1641867147.298972,6.439947,8.974178,77.764335,0.007301,87.700221,
1641867147.499088,6.050585,8.338964,96.723358,0.859797,106.532583,
1641867147.698936,6.022425,8.244545,166.503461,0.005922,175.333415,
1641867147.998718,5.729535,8.067088,96.770781,0.719081,106.092013,
1641867148.199082,5.638511,8.018019,151.909183,0.007034,160.568876,
1641867148.399104,5.947082,8.373185,142.417858,0.005577,151.228316,
1641867148.699094,5.255517,7.378733,118.636859,0.719020,127.198953,
1641867148.898936,5.232126,7.585525,186.249770,0.010832,195.019138,
1641867149.098673,6.801350,9.305339,209.047057,0.010267,218.872840,
1641867149.298913,5.687641,8.216730,130.725033,0.784047,140.105167,
1641867149.499230,6.036788,8.488757,103.359833,0.014183,112.967509,
1641867149.698956,5.742549,8.109279,145.967554,0.014099,154.974845,
1641867149.898835,5.489884,8.286898,143.651989,1.340558,154.165142,
1641867150.099302,6.464867,8.817132,141.624418,0.006236,151.240167,
1641867150.298970,5.215223,7.462274,137.794498,0.009991,146.159354,
1641867150.498968,5.634874,8.168906,210.988894,0.694930,220.250534,
1641867150.698631,6.184342,8.562454,170.134723,0.008613,179.202103,
1641867150.899089,6.493189,9.014019,101.157056,0.006387,110.863213,
1641867151.099534,5.548415,7.770287,189.131789,0.007673,197.327962,
1641867151.298946,5.962644,8.464817,106.118012,0.789725,116.077881,
1641867151.499145,5.728136,8.033710,141.697450,0.006873,150.817264,
1641867151.698730,5.532286,7.861730,196.197294,0.005828,204.928475,
1641867151.899032,6.276435,9.164577,130.443172,0.008214,140.008527,
1641867152.098686,5.628725,8.008381,165.705380,0.762286,174.906354,
1641867152.299274,5.432824,7.782873,194.170185,0.005750,202.519361,
1641867152.498697,6.361131,9.156597,157.860894,0.005522,167.461850,
1641867152.699198,5.601273,7.984901,135.390093,0.668541,144.501460,
1641867152.898874,5.482223,7.739062,132.788249,0.010224,141.432543,
1641867153.099261,7.998117,11.403311,162.673564,0.009840,174.570379,
1641867153.399181,5.865436,7.944428,141.396828,0.849400,150.857643,
1641867153.598749,5.241509,7.485276,127.581184,0.008692,135.687804,
1641867153.798972,7.987605,11.390259,123.761535,0.006404,135.614779,
1641867153.998831,5.657758,7.915011,127.860307,0.781457,136.953495,
1641867154.199258,5.860142,8.286644,138.288237,0.006247,147.285608,
1641867154.398936,7.247222,10.335509,125.165358,0.009225,135.935558,
1641867154.698878,5.038215,7.112004,141.291036,0.704174,149.616284,
1641867154.899101,7.391152,10.130433,123.070812,0.015048,134.625578,
1641867155.099017,5.413518,7.687749,122.399577,0.008918,130.521650,
1641867155.298801,5.620457,8.544968,158.214930,0.005752,167.216533,
1641867155.498984,6.539599,8.907578,143.585661,0.740763,153.708297,
1641867155.699029,7.925374,11.286177,124.530567,0.008351,136.687170,
1641867155.899325,5.908547,8.303248,136.626654,0.007729,145.402477,
1641867156.099129,5.245500,7.714710,143.366867,0.644724,152.176726,
1641867156.298904,5.896882,8.195150,197.419907,0.007854,206.474276,
1641867156.499044,5.758640,8.200300,154.714534,0.009420,163.404667,
1641867156.698920,6.184280,8.844181,144.845215,0.859245,154.997733,
1641867156.899462,5.846912,8.187238,124.716673,0.005537,133.613933,
1641867157.099368,7.103576,10.181552,133.148802,0.007724,143.822048,
1641867157.299493,5.370709,7.600950,135.958549,0.705565,144.720145,
1641867157.498940,6.712550,9.190002,162.532752,0.007572,172.596444,
1641867157.699268,5.948981,8.352741,181.028669,0.012311,190.005829,
1641867157.898942,5.726940,8.166149,135.984376,0.653701,145.169381,
1641867158.099272,7.498615,10.640586,199.157840,0.011206,210.710792,
1641867158.299160,6.157530,8.785786,159.427449,0.005254,168.592799,
1641867158.498851,5.801969,8.147434,159.770820,0.842113,169.212793,
1641867158.699394,5.817704,8.222923,178.251238,0.011276,187.347678,
1641867158.898967,5.535350,8.057576,125.909130,0.009145,134.404221,
1641867159.099261,6.062318,8.410452,146.250537,1.317988,156.840426,
1641867159.299088,5.628895,7.973977,102.488580,0.006572,111.444278,
1641867159.499131,5.715600,8.094260,114.387511,0.897408,123.960372,
1641867159.698794,5.223151,7.566235,93.091084,0.007128,101.369929,
1641867159.899086,5.531553,7.844399,153.744859,0.860224,162.839407,
1641867160.099616,5.298878,7.653481,104.885307,0.010433,113.648496,
1641867160.299188,6.081453,8.591088,120.138309,0.734157,129.904891,
1641867160.498889,5.470926,8.065719,93.107628,0.006262,101.904569,
1641867160.699172,7.315687,10.295220,98.207247,0.876158,109.860540,
1641867160.899495,5.327164,7.510031,174.462422,0.011589,183.025255,
1641867161.099058,5.836410,8.178646,145.635727,0.729726,154.950177,
1641867161.299480,5.826485,8.221359,129.374654,0.005982,138.605857,
1641867161.499024,5.089143,7.297922,131.675710,0.765628,140.219645,
1641867161.699225,6.759213,9.109235,109.314238,0.008259,119.010355,
1641867161.899461,5.506466,7.814334,133.405003,0.799712,142.502289,
1641867162.099205,5.063040,7.338980,122.175669,0.011615,130.034675,
1641867162.299622,5.306838,7.513117,136.942761,1.007318,145.926903,
1641867162.499201,5.530854,7.923107,144.107904,0.005931,153.008509,
1641867162.699579,5.140804,7.333019,125.354523,0.772226,133.980237,
1641867162.899013,5.285747,7.586898,96.108049,0.006023,104.347220,
1641867163.299084,6.332891,9.012875,107.666993,0.922821,118.562351,
1641867163.499521,5.328486,7.671862,87.209603,0.006563,95.812180,
1641867163.698906,5.299477,7.594294,76.446733,0.876268,85.534472,
1641867163.899284,5.904406,8.134098,88.868812,0.011852,97.759758,
1641867164.099540,5.757377,8.152635,112.023400,0.759189,121.313668,
1641867164.299054,5.843612,8.210594,106.936433,0.006207,115.893062,
1641867164.499323,5.616395,7.936817,115.582506,0.786643,124.703848,
1641867164.699070,5.862221,8.240496,96.123825,0.006158,104.813342,
1641867164.899179,5.479348,7.758527,80.444597,0.774680,89.552855,
1641867165.198994,6.152479,8.604159,95.923581,0.006412,105.563402,
1641867165.399093,5.467164,7.640902,98.220665,0.981212,107.328565,
1641867165.599612,5.950187,8.242655,91.878188,0.005622,100.874683,
1641867165.799102,6.119658,8.441167,71.048528,0.909628,81.233718,
1641867165.999578,5.931972,8.111879,70.966535,0.010256,80.361114,
1641867166.199038,5.379109,7.780782,96.380064,0.738076,105.419399,
1641867166.399045,5.759187,8.005089,59.978075,0.008956,68.504401,
1641867166.599541,6.354539,8.541398,108.944125,0.989746,118.887723,
1641867166.799313,5.574522,7.864323,74.159335,0.008309,83.056595,
1641867166.998845,7.015829,9.256824,83.155675,0.719605,93.587670,
1641867167.199250,5.851127,8.207887,101.962434,0.005863,110.783562,
1641867167.399540,5.676300,8.007709,97.627032,0.907096,106.987429,
1641867167.599185,5.939236,8.245487,72.792976,0.011874,82.202620,
1641867167.798963,5.533655,7.683277,61.923491,1.124577,71.281061,
1641867167.999306,5.528271,7.660163,94.589536,0.015487,102.984026,
1641867168.198800,6.383244,8.614920,60.786023,0.721538,70.592940,
1641867168.499057,6.514800,8.995125,74.543655,0.719355,84.762468,
1641867168.699450,5.374549,7.501654,92.369476,0.008266,101.044892,
1641867168.899391,7.374028,9.687982,84.606628,0.893569,95.770938,
1641867169.098993,5.509198,7.820838,86.052894,0.004961,94.814263,
1641867169.299160,5.715662,7.953201,77.745386,0.760863,86.858337,
1641867169.499457,7.023404,9.159741,63.728689,0.008936,73.873516,
1641867169.699149,5.658015,7.841827,79.569971,1.133508,88.980311,
1641867169.899654,5.238819,7.449869,94.526405,0.012096,103.278866,
1641867170.099121,7.146472,9.938356,82.327450,0.724452,93.502998,
1641867170.299643,7.205450,9.530707,88.010337,0.006766,98.477100,
1641867170.499136,5.590478,7.951629,66.426684,0.763274,75.593476,
1641867170.699535,6.208814,8.363848,85.850113,0.008994,94.971237,
1641867170.899041,5.646668,7.830055,64.137342,0.971016,73.409730,
1641867171.099037,5.536274,7.791611,67.671926,0.006400,76.321696,
1641867171.299261,6.864807,9.017538,62.270372,1.199700,73.166245,
1641867171.499586,6.317389,8.506722,73.941645,0.005611,83.347468,
1641867171.699211,5.530212,7.627285,64.797679,1.123291,74.257165,
1641867171.899366,5.350105,7.550443,67.892212,0.009865,77.271607,
1641867172.099128,7.012006,9.710961,93.779678,2.037478,106.572816,
1641867172.299684,6.619267,9.316477,105.792792,0.005186,116.087457,
1641867172.499069,5.410769,7.679190,79.353123,0.993709,88.539853,
1641867172.699585,5.530646,7.858002,95.420374,0.009836,104.516043,
1641867172.899202,6.029481,8.344994,77.029810,1.418041,87.324519,
1641867173.098876,5.955498,8.277215,101.748451,0.006568,110.780578,
1641867173.299275,6.243948,8.555964,99.672009,0.788411,109.488675,
1641867173.498883,8.464227,11.426043,124.241529,0.008714,136.585635,
1641867173.699138,6.777538,9.123115,138.352025,0.727074,148.680002,
1641867173.899567,6.015761,8.356602,92.142531,0.007112,101.510336,
1641867174.099264,6.805291,9.200889,145.477932,0.774330,155.886203,
1641867174.299485,6.331729,8.736882,109.010399,0.009199,118.831756,
1641867174.499117,6.501956,8.884636,80.326877,0.744605,90.384313,
1641867174.699354,5.870003,8.183953,110.265134,0.006059,119.472946,
1641867174.999192,6.466730,8.951414,105.673726,0.719691,115.865429,
1641867175.199663,8.039267,10.390502,97.369072,0.012795,108.908750,
1641867175.399338,6.126871,8.464401,69.802766,2.209647,81.999958,
1641867175.599692,6.713110,8.970006,124.554130,0.009621,135.122930,
1641867175.799170,6.455645,8.974483,91.716510,0.769207,101.912162,
1641867175.999219,6.093663,8.274496,100.554283,0.008411,109.948427,
1641867176.199659,6.662510,9.425733,111.567264,0.903565,122.395718,
1641867176.399355,6.190201,8.530327,94.021796,0.008997,104.391191,
1641867176.599161,6.084345,8.531613,84.428238,0.805109,94.165756,
1641867176.799195,7.207285,9.498839,113.678257,0.005931,123.949420,
1641867176.999707,6.130626,8.547491,115.931176,0.827752,125.782636,
1641867177.199206,6.395861,9.075183,116.008563,0.006181,125.961514,
1641867177.399075,7.023468,9.396506,84.288923,0.940601,95.063976,
1641867177.599258,6.002319,8.297236,92.832480,0.006868,102.000676,
1641867177.799267,7.575707,10.325158,136.972052,0.866511,148.699113,
1641867177.999387,6.546573,8.907549,73.256185,0.008217,83.498043,
1641867178.199064,6.588019,8.817443,99.588838,1.107915,110.162425,
1641867178.399434,6.019617,8.310626,101.639112,0.012777,111.670363,
1641867178.599734,5.739603,8.007399,129.014992,0.927801,138.586584,
1641867178.799392,5.890399,8.278054,122.216407,0.012861,131.902399,
1641867178.999481,6.148174,8.542038,104.987622,0.893694,115.023793,
1641867179.199904,7.033674,9.452870,99.141191,0.013153,109.414689,
1641867179.399681,6.082523,8.523207,90.501105,0.730385,100.321326,
1641867179.599996,6.270623,8.629781,123.832821,0.004799,133.316082,
1641867179.799540,6.191682,8.497966,93.907832,1.350158,104.792048,
1641867179.999467,5.989608,8.330170,139.576871,0.012060,149.057161,
1641867180.199759,6.043902,8.460893,145.970042,0.879115,155.730811,
1641867180.499494,7.527040,9.767272,116.277051,1.451819,128.577099,
1641867180.699716,6.301640,8.666841,99.370989,0.005537,109.203216,
1641867180.900244,6.175727,8.622890,118.620353,0.800007,128.584350,
1641867181.099821,7.772571,10.243645,127.538679,0.010218,138.921521,
1641867181.300125,6.255994,8.611934,127.992144,0.870655,138.151641,
1641867181.499636,6.643256,9.079410,105.378301,0.006338,115.512175,
1641867181.700106,7.143565,9.601055,127.105951,0.994207,138.260166,
1641867181.899608,6.788808,9.261387,131.554608,0.006035,141.271654,
1641867182.099407,6.795402,9.246729,150.524348,0.846038,161.060910,
1641867182.299607,6.668516,9.058429,146.353881,0.006069,155.953700,
1641867182.499839,7.636489,10.181347,115.789433,0.692577,127.102143,
1641867182.699575,7.407852,10.232231,122.265500,0.009057,134.159795,
1641867182.999980,6.362579,8.556258,90.174631,0.916198,100.141250,
1641867183.199593,6.633377,9.151950,128.906369,0.008151,138.960389,
1641867183.399898,6.528358,8.919301,104.416566,0.973738,114.738204,
1641867183.599838,6.332389,8.753074,95.582095,0.005130,105.146550,
1641867183.799964,6.818748,9.875161,118.537815,0.770512,129.705284,
1641867183.999510,6.670882,9.522334,72.888384,0.007971,83.777129,
1641867184.199660,6.972804,9.596120,113.200858,1.071344,124.351343,
1641867184.399431,6.711086,9.329256,150.176029,0.005562,160.239032,
1641867184.599582,8.522595,11.047506,145.792456,1.073131,158.396130,
1641867184.799376,6.749647,9.414504,176.841009,0.006291,187.297596,
1641867184.999520,6.852823,9.539108,200.266938,0.841800,211.185318,
1641867185.199936,7.652242,10.362138,128.019987,0.010997,139.555494,
1641867185.399423,7.071779,9.716625,140.135075,0.747960,151.101807,
1641867185.599635,7.015980,9.607039,146.929605,0.011005,157.466696,
1641867185.799408,9.356014,12.608767,183.555341,0.010212,197.147027,
1641867185.999452,7.440760,10.034623,150.045905,0.952427,161.485756,
1641867186.199708,7.056590,9.643439,198.246138,0.010654,209.168524,
1641867186.399542,7.322802,10.072432,135.851537,0.008752,146.565091,
1641867186.599993,6.699483,9.390697,119.889023,0.007977,131.709976,
1641867186.799361,7.284796,10.012685,128.184751,1.003421,139.723551,
1641867186.999261,6.638003,9.198254,106.555881,0.015626,118.030617,
1641867187.199458,8.401112,11.452313,135.861737,0.006142,148.564916,
1641867187.399880,6.430556,9.033105,118.002558,0.005686,127.494285,
1641867187.599478,6.338812,8.783233,93.948755,0.006532,103.271151,
1641867187.799845,9.618743,12.661581,97.851082,0.006637,111.526202,
1641867187.999458,7.803389,10.265385,140.426957,0.007552,151.879536,
1641867188.299970,6.232510,8.938819,123.752222,0.008105,133.263735,
1641867188.499329,6.886237,9.388717,126.534064,0.007079,137.192876,
