1641866971.895974,0.000130,0.717331,70.611876,1.460898,207.785427,
1641867040.297121,0.000324,2.795512,137.921586,1.487190,149.577162,
1641867040.497191,0.000493,2.697848,131.899143,0.009168,139.843305,
1641867040.696946,0.000380,2.460488,138.678464,1.086627,147.559451,
1641867040.897319,0.000955,5.903220,169.049440,0.007529,181.226446,
1641867041.097032,0.000314,2.665173,139.717195,1.113240,148.089584,
1641867041.297183,0.000449,2.191875,148.059379,0.008672,156.288632,
1641867041.497668,0.000337,2.290587,172.053014,0.007342,182.836279,
1641867041.697141,0.000783,2.510750,191.420412,2.406526,202.279034,
1641867041.897399,0.000254,2.239449,184.370364,0.006109,195.527453,
1641867042.097273,0.000554,2.236149,187.204320,0.012384,196.110057,
1641867042.297158,0.000470,2.535199,176.977574,0.933106,186.477174,
1641867042.497511,0.000335,2.779567,173.386926,0.005600,184.597577,
1641867042.697223,0.000696,2.203184,169.807827,0.008096,179.756015,
1641867042.996994,0.000485,3.490083,262.560707,1.249468,274.633153,
1641867043.197482,0.000347,2.207000,174.183903,0.005364,182.126546,
1641867043.397033,0.000713,2.646863,170.191368,0.005978,180.994792,
1641867043.597215,0.000322,2.245240,143.649878,1.276417,152.225985,
1641867043.897157,0.001143,3.947979,203.450061,0.006042,213.410467,
1641867044.097444,0.000296,2.349351,232.289236,0.004788,240.426396,
1641867044.297081,0.000304,2.439254,199.641821,1.306953,208.257626,
1641867044.497230,0.000288,2.415662,147.004624,0.004912,156.122620,
1641867044.897313,0.000355,2.153525,224.031256,0.007831,233.989246,
1641867045.197867,0.000395,2.276949,195.816008,1.005776,205.268981,
1641867045.397481,0.000375,2.507655,174.151759,0.010524,182.053969,
1641867045.597842,0.000734,2.335388,175.279815,0.005440,184.430673,
1641867045.997101,0.000343,1.842646,229.786102,0.648549,237.949571,
1641867046.297492,0.000407,2.166025,163.534742,0.008960,170.917686,
1641867046.497332,0.001125,2.554154,224.412332,0.007631,232.635959,
1641867046.697561,0.000403,2.159725,218.895828,0.693571,227.144903,
1641867046.897352,0.000371,2.197491,224.019084,0.008970,233.648369,
1641867047.196947,0.000634,2.343494,239.626176,0.012277,247.389433,
1641867047.397220,0.000230,2.318279,294.704354,0.016485,302.452575,
1641867047.697712,0.000239,2.305748,146.118492,0.925340,157.622518,
1641867047.897220,0.000397,2.237167,132.140713,0.010293,140.574679,
1641867048.097635,0.000412,2.155068,154.602196,0.007172,162.966188,
1641867048.297177,0.000357,2.114543,160.022201,0.009974,167.589809,
1641867048.497429,0.000317,2.166262,172.393214,0.935210,183.441659,
1641867048.697071,0.000324,2.086272,182.361184,0.008046,191.439609,
1641867048.897266,0.000367,2.058436,195.854031,0.005156,204.262616,
1641867049.097854,0.000456,2.222224,283.170401,0.009401,291.545508,
1641867049.297211,0.000306,2.188119,327.872703,1.039650,335.975498,
1641867049.697037,0.000430,2.268925,262.859383,0.009213,271.614529,
1641867049.997783,0.000357,2.184162,257.215250,0.989183,267.620837,
1641867050.197329,0.000585,2.193827,193.984803,0.006050,205.292801,
1641867050.397657,0.000302,2.177504,196.741613,0.008875,205.857184,
1641867050.597599,0.001360,3.542729,236.452219,0.006357,245.784436,
1641867050.897593,0.000219,2.268624,216.615392,0.796594,227.251146,
1641867051.097582,0.000297,2.157597,229.543939,0.005082,239.319744,
1641867051.297595,0.000263,3.382449,181.947227,0.014166,194.505382,
1641867051.497649,0.000223,2.145894,208.245780,0.010385,216.701157,
1641867051.797475,0.000297,2.230154,222.946256,0.933729,231.573297,
1641867051.997812,0.000661,2.730893,191.007064,0.005677,200.597930,
1641867052.297579,0.000437,2.175368,176.383259,0.005100,186.085838,
1641867052.497693,0.000362,2.168481,231.652745,1.029045,240.821138,
1641867052.697420,0.000384,2.526702,182.630599,0.009107,192.966243,
1641867052.897523,0.000310,2.188859,149.435782,0.007821,159.900877,
1641867053.097362,0.000402,2.307777,174.771853,0.005949,184.811146,
1641867053.297977,0.000441,2.318126,208.864756,0.840789,217.696850,
1641867053.497441,0.000315,2.217828,202.362230,0.006797,213.052220,
1641867053.697660,0.000333,2.187438,164.868489,0.005651,173.223731,
1641867054.097480,0.000300,1.824811,161.922315,0.687197,169.748749,
1641867054.297348,0.000426,2.206309,186.262824,0.013129,198.417010,
1641867054.497539,0.000375,2.344144,146.348840,0.005812,156.462928,
1641867054.797285,0.000839,2.560542,140.368579,0.628093,148.725533,
1641867054.997420,0.000322,2.148187,144.589968,0.006125,152.720486,
1641867055.297361,0.000322,1.890970,173.279018,0.006328,181.996475,
1641867055.497777,0.000357,2.122841,196.222107,0.913262,205.188709,
1641867055.697311,0.000345,2.175519,156.919917,0.004951,164.552880,
1641867055.897553,0.000319,2.185109,158.719221,0.008217,167.042552,
1641867056.097097,0.000544,2.094323,130.772939,0.005995,138.946423,
1641867056.297383,0.000323,2.222342,186.147248,0.906576,196.815419,
1641867056.497490,0.000479,2.290908,160.035078,0.005642,168.173736,
1641867056.797783,0.000389,2.641423,148.126596,0.005845,156.770049,
1641867056.997290,0.000395,2.229690,162.148529,0.690282,170.395495,
1641867057.197442,0.000357,2.160336,177.689959,0.007039,187.906806,
1641867057.497420,0.000411,2.185336,149.454513,0.010120,159.537376,
1641867057.697636,0.000338,2.193283,125.470316,0.930714,134.514230,
1641867057.897298,0.000368,3.205169,161.484295,0.005721,170.741313,
1641867058.097672,0.000363,2.221728,135.284755,0.009191,145.772731,
1641867058.497542,0.000562,2.335284,149.999667,1.347733,158.657485,
1641867058.698025,0.000376,2.171674,135.730710,0.006510,143.284796,
1641867058.897516,0.000515,2.174640,147.993568,0.005092,157.403117,
1641867059.097744,0.001027,7.487775,199.582460,0.007047,213.196284,
1641867059.297187,0.000234,2.134427,142.789243,0.754517,151.862449,
1641867059.497489,0.000744,2.597570,155.020726,0.006986,163.634458,
1641867059.697941,0.000399,2.183431,154.410577,0.007884,164.004110,
1641867059.897546,0.000351,2.238480,143.611688,0.005468,151.612458,
1641867060.097499,0.000810,5.962984,153.014825,1.100338,167.595047,
1641867060.297863,0.000412,3.166859,163.026064,0.009158,174.440269,
1641867060.497398,0.000388,2.165560,155.282938,0.018485,163.392010,
1641867060.697828,0.000386,2.229246,152.673541,0.009222,160.404233,
1641867060.897510,0.000370,2.440370,149.161173,1.018881,160.149737,
1641867061.097696,0.000558,2.089236,141.707467,0.009227,151.489531,
1641867061.297279,0.000404,2.175578,153.011052,0.010758,160.685349,
1641867061.497629,0.000423,2.191579,147.012731,0.015048,154.736351,
1641867061.697646,0.000338,2.145126,127.908451,0.610613,136.222679,
1641867061.897812,0.000406,2.132340,143.941391,0.004766,151.025567,
1641867062.097475,0.000516,2.315011,124.122409,0.005015,131.834337,
1641867062.297466,0.000365,2.065800,144.200677,0.009049,152.517070,
1641867062.497785,0.000381,3.089680,123.263275,0.573278,131.977978,
1641867062.697502,0.000378,2.188284,126.330153,0.011825,135.017186,
1641867062.897957,0.000427,2.183054,124.404514,0.007123,133.008060,
1641867063.097438,0.000391,2.136498,155.327235,0.005372,163.587175,
1641867063.297895,0.000379,2.250240,131.616801,0.823143,140.404017,
1641867063.497443,0.000339,2.192403,146.574203,0.005109,154.537903,
1641867063.697494,0.000633,2.098503,163.581436,0.015031,171.772841,
1641867063.897360,0.000369,2.153637,167.499926,0.006984,177.442174,
1641867064.197991,0.000393,2.622764,162.316673,1.272683,172.583180,
1641867064.397511,0.000401,2.275484,159.524675,0.012361,167.401311,
1641867064.597720,0.000378,2.195910,130.391144,0.005970,139.602791,
1641867064.797912,0.000359,2.149672,161.427072,0.007468,169.238942,
1641867064.997586,0.000486,2.269439,151.669121,0.873463,159.748811,
1641867065.197361,0.000795,2.401447,204.107157,0.005417,215.961437,
1641867065.397533,0.000261,2.250435,208.194457,0.005790,217.668128,
1641867065.597763,0.000824,2.422940,197.964120,0.006777,205.997547,
1641867065.798024,0.000471,2.518140,157.757623,0.630909,166.068946,
1641867066.097812,0.000645,4.025900,153.570761,0.012769,163.405464,
1641867066.297559,0.000556,2.603663,184.453862,0.009403,196.796562,
1641867066.497739,0.000459,2.312515,143.822285,1.038548,153.517252,
1641867066.697423,0.000431,2.418762,168.454645,0.006335,176.333923,
1641867066.897577,0.000406,2.192087,144.987123,0.008019,154.928518,
1641867067.097389,0.000383,2.160903,119.029738,0.008966,127.038912,
1641867067.297837,0.000872,2.365005,152.450195,1.088739,163.041835,
1641867067.497664,0.000503,2.208342,159.351758,0.005795,167.599639,
1641867067.697830,0.000477,2.303761,126.421107,0.012495,135.051824,
1641867067.897685,0.000385,2.221510,146.671706,0.840809,154.866113,
1641867068.097499,0.000468,2.353045,187.931734,0.016126,197.556557,
1641867068.297680,0.000612,2.266307,137.415161,0.006849,147.121867,
1641867068.497642,0.000366,2.193956,142.960877,0.599897,150.960518,
1641867068.697865,0.000402,2.246385,159.049953,0.018334,168.142859,
1641867068.897547,0.000448,2.348274,154.927428,0.007491,163.322701,
1641867069.097960,0.000354,2.168114,158.856144,1.041306,167.279471,
1641867069.297586,0.000597,2.191954,173.908582,0.012019,182.335764,
1641867069.497618,0.000425,2.202116,139.013334,0.006783,148.013863,
1641867069.697720,0.000368,2.212019,175.839783,0.759042,183.836108,
1641867069.898073,0.000588,2.286288,138.245067,0.006369,146.647331,
1641867070.097615,0.000499,2.168406,162.696789,0.008754,171.839442,
1641867070.297666,0.000427,2.204945,128.128822,1.352077,136.677433,
1641867070.497813,0.000307,2.196292,126.589829,0.005753,134.569214,
1641867070.697777,0.000517,2.266854,136.329692,0.008526,146.516194,
1641867070.897894,0.000562,2.393437,170.085183,0.870793,180.167706,
1641867071.097561,0.000910,2.745846,148.980533,0.005905,157.729692,
1641867071.397590,0.000824,2.710337,146.584439,0.624034,157.233520,
1641867071.597908,0.000363,2.810009,162.524541,0.007391,170.890869,
1641867071.797801,0.000368,2.142064,147.602410,0.015427,157.338559,
1641867071.998036,0.000345,2.206359,193.918788,0.825979,202.084441,
1641867072.297679,0.000506,2.314316,192.741667,0.009577,202.297932,
1641867072.497702,0.000454,2.493281,197.186005,0.848255,208.053344,
1641867072.698000,0.000336,2.403074,135.394238,0.008202,143.719345,
1641867072.897533,0.000434,2.327370,226.045363,0.006536,234.204995,
1641867073.098261,0.000383,2.391453,127.566013,0.883380,136.262705,
1641867073.297756,0.000402,2.194358,198.869789,0.005558,207.964024,
1641867073.597649,0.000570,3.141793,134.144777,0.959843,145.896839,
1641867073.797854,0.000351,2.257516,128.219499,0.007323,136.605865,
1641867073.997795,0.000317,2.177595,182.584933,0.015625,191.468118,
1641867074.197913,0.000369,2.316021,134.188266,1.293474,142.995976,
1641867074.397722,0.000340,2.330271,160.078511,0.005790,168.346582,
1641867074.597690,0.000365,2.291373,142.834243,0.004805,151.919875,
1641867074.798098,0.000380,2.215106,152.907566,1.067476,163.044094,
1641867074.997673,0.000368,2.293288,186.053884,0.006591,197.261657,
1641867075.198023,0.000757,2.263205,184.616230,0.008152,196.618524,
1641867075.397533,0.000390,2.409171,184.521366,1.290263,195.847937,
1641867075.597953,0.000271,2.327871,168.744181,0.008295,179.673237,
1641867075.797594,0.000424,2.281836,149.090363,0.007665,158.505648,
1641867075.997654,0.000333,2.371431,152.969155,1.222037,164.306244,
1641867076.197592,0.000358,2.296373,175.496296,0.005154,183.892133,
1641867076.397808,0.000358,2.318669,180.003070,0.005963,188.212790,
1641867076.598283,0.000455,2.347214,136.498300,0.974309,146.692152,
1641867076.797789,0.000629,2.297460,239.290598,0.006113,250.256292,
1641867076.997934,0.000395,2.320937,188.172269,0.009025,198.909712,
1641867077.197623,0.000283,2.701436,209.785464,0.935832,219.379779,
1641867077.398017,0.000567,2.478137,214.757023,0.007989,223.835877,
1641867077.597918,0.000487,2.640936,240.529978,0.005480,250.002438,
1641867077.898112,0.000759,2.702699,171.726592,1.047151,180.741898,
1641867078.097490,0.000422,4.053628,224.739423,0.004814,236.338131,
1641867078.297731,0.000462,2.437566,231.475237,0.009334,241.216083,
1641867078.498354,0.000334,2.446825,259.811805,1.086040,268.815125,
1641867078.797768,0.000488,2.488038,249.309380,0.005500,258.009770,
1641867079.098136,0.000401,2.726564,315.273244,1.557951,326.805776,
1641867079.397762,0.000554,2.723994,309.342436,0.008315,322.508016,
1641867079.698479,0.000703,2.547958,296.122092,0.705333,306.252813,
1641867079.998115,0.000274,2.574995,200.004407,0.008125,210.217391,
1641867080.198025,0.000471,2.609937,204.963074,0.974142,215.398948,
1641867080.497877,0.000464,3.082305,400.093209,0.010261,408.788638,
1641867080.898025,0.000293,2.720550,248.138317,0.657569,258.922149,
1641867081.097722,0.000287,2.741886,259.524340,0.008920,268.277134,
1641867081.398023,0.000305,2.565246,259.645601,1.631293,270.146169,
1641867081.697821,0.000326,2.803977,323.469961,0.006474,334.346262,
1641867081.997711,0.000319,2.486927,293.271981,1.339609,302.400848,
1641867082.297925,0.000322,2.790148,275.722235,0.009802,284.845781,
1641867082.597701,0.000286,2.600323,248.735242,1.085222,260.037409,
1641867082.898050,0.000274,2.715102,193.310546,0.011098,204.469592,
1641867083.097885,0.000290,2.669953,226.780069,0.899154,235.765119,
1641867083.298327,0.000334,2.620465,295.981980,0.005783,305.587997,
1641867083.597882,0.000559,2.776808,182.615179,1.773838,192.424653,
1641867083.898000,0.000595,2.273764,236.731124,0.008285,245.975570,
1641867084.198371,0.000421,2.224783,209.774215,1.158140,218.932267,
1641867084.397817,0.000658,2.724415,229.612748,0.007713,237.872426,
1641867084.598314,0.000375,2.450933,231.892052,0.007456,242.318665,
1641867084.797915,0.000490,2.818634,269.367646,1.580884,280.016373,
1641867085.098068,0.000819,2.659658,348.307673,0.006066,377.917975,
1641867085.497786,0.000277,2.214526,242.245565,0.764115,253.509067,
1641867085.798219,0.000239,2.543145,252.803923,0.005946,264.114278,
1641867085.997820,0.001491,2.925037,251.258548,1.049905,264.069285,
1641867086.297838,0.000396,2.685100,329.430456,0.011408,337.889184,
1641867086.597945,0.000295,2.461206,404.506286,1.093311,414.304608,
1641867086.997920,0.000386,2.584461,351.977556,0.006336,364.042633,
1641867087.397874,0.000314,2.458762,135.415663,0.683070,146.585292,
1641867087.598300,0.000334,2.585578,213.475931,0.020752,221.814535,
1641867087.797813,0.000309,2.638780,330.327188,0.010301,338.591978,
1641867088.098234,0.000830,2.927972,233.710265,1.288736,244.136334,
1641867088.398335,0.000445,2.528682,237.573275,0.009501,246.485110,
1641867088.598622,0.000212,2.590955,250.111299,0.006000,257.904628,
1641867088.798159,0.000431,2.756195,325.687628,1.126682,337.243740,
1641867089.197859,0.000455,2.454795,278.188887,0.010141,286.338834,
1641867089.498042,0.000267,2.530845,299.288849,1.032203,307.855739,
1641867089.798273,0.000334,2.590554,426.248801,0.005409,437.953257,
1641867090.198203,0.000389,4.235723,293.791271,0.600601,304.124251,
1641867090.497936,0.000273,2.710543,304.857004,0.005384,314.923503,
1641867090.897812,0.000275,2.514724,324.621722,0.538391,333.240906,
1641867091.198145,0.000293,2.645188,210.101367,0.007864,218.343838,
1641867091.498187,0.000421,2.356229,198.282409,0.005589,207.795181,
1641867091.697904,0.000379,2.725055,305.813979,0.814601,315.314899,
1641867091.998221,0.000558,2.902460,235.377331,0.009855,244.780486,
1641867092.198418,0.000483,2.578010,288.994254,0.006854,297.101989,
1641867092.498039,0.000556,2.668334,263.744916,0.774336,272.120745,
1641867092.797955,0.000367,2.950777,266.356572,0.009939,275.408902,
1641867093.098119,0.000242,2.908729,179.970224,0.790591,189.662986,
1641867093.297757,0.000369,3.099265,206.137190,0.006560,215.217477,
1641867093.498043,0.000257,2.839793,173.365720,0.013778,181.861807,
1641867093.698052,0.000416,2.904758,345.190392,0.719946,356.749966,
1641867093.997844,0.000321,2.516497,253.063178,0.005962,261.959985,
1641867094.298012,0.000307,2.761672,288.748330,1.650426,298.915517,
1641867094.598085,0.000573,2.789758,298.641731,0.015239,308.419894,
1641867094.798311,0.000349,3.079966,222.355079,0.008354,232.131620,
1641867095.098132,0.000534,3.006386,214.330088,0.856204,227.059900,
1641867095.298158,0.001027,2.911665,198.470047,0.005632,207.834043,
1641867095.598006,0.000356,3.068939,215.591630,0.012919,226.587771,
1641867095.798516,0.000265,2.703664,177.153214,0.838135,186.037189,
1641867095.998005,0.000283,2.656960,115.171612,0.006194,126.438308,
1641867096.198413,0.000697,3.117777,158.226357,0.009005,167.105621,
1641867096.397981,0.000358,2.523957,166.010210,1.232261,177.971061,
1641867096.598076,0.000341,2.479519,180.657337,0.017222,191.561416,
1641867096.898617,0.000340,2.425491,270.938217,0.005641,279.177602,
1641867097.098040,0.000506,2.565052,158.618001,1.011447,168.278503,
1641867097.397858,0.000817,2.377923,260.342250,0.012666,269.043071,
1641867097.598163,0.000302,2.673235,258.502933,0.005633,266.954092,
1641867097.797896,0.000272,3.303990,278.299695,1.232683,290.662496,
1641867098.198171,0.000348,2.639302,254.556702,0.006742,263.097843,
1641867098.398711,0.000532,3.947734,295.397338,0.015236,305.397264,
1641867098.698200,0.000446,3.317739,214.988895,1.184500,224.998849,
1641867098.998261,0.000560,2.542634,240.901114,0.008369,252.431287,
1641867099.198480,0.001488,3.414041,264.566307,0.007377,275.157520,
1641867099.498331,0.000352,2.798339,258.031007,1.304394,267.273888,
1641867099.798173,0.000302,2.497210,280.754420,0.010311,290.878046,
1641867100.098145,0.000531,2.683481,239.714815,0.011100,249.313738,
1641867100.298400,0.000400,2.603768,189.917602,1.272533,199.225480,
1641867100.598213,0.000306,2.243586,293.686137,0.007167,304.260242,
1641867100.798421,0.001440,3.339640,170.895115,0.010263,180.161484,
1641867100.998289,0.001347,3.415443,168.916087,1.429123,179.523094,
1641867101.198471,0.000544,2.570096,139.006594,0.009285,149.505445,
1641867101.397988,0.000497,2.707416,97.225720,0.014794,107.809213,
1641867101.598600,0.000341,2.268199,126.516348,0.008171,135.257821,
1641867101.798239,0.000342,2.460729,164.105625,1.233023,173.069392,
1641867101.998165,0.000370,2.453502,132.838963,0.009155,141.707317,
1641867102.298051,0.000477,3.075818,156.279879,0.006710,166.839105,
1641867102.498255,0.000724,2.417655,171.075977,1.374374,181.041295,
1641867102.697994,0.000504,3.323500,275.726645,0.005593,286.733639,
1641867102.898154,0.000378,3.560540,214.657917,0.018887,226.992093,
1641867103.198061,0.000432,2.579641,262.450200,1.404846,272.204376,
1641867103.398447,0.000287,2.596600,248.094987,0.007953,256.354445,
1641867103.698263,0.000529,2.966654,310.536309,0.013800,320.774334,
1641867103.997919,0.000388,2.546031,313.702015,1.073776,323.048210,
1641867104.297939,0.000271,2.479769,400.142189,0.009740,409.391300,
1641867104.698454,0.000290,3.895379,343.798908,0.996693,354.495003,
1641867105.098369,0.000495,2.906767,308.729338,0.009059,317.705389,
1641867105.398207,0.001300,3.028428,413.431867,1.542667,424.421541,
1641867105.798817,0.000636,2.961164,322.603685,0.007952,332.559662,
1641867106.197984,0.000268,2.475298,317.226020,0.905062,330.179116,
1641867106.498562,0.000433,2.554655,347.793720,0.012811,356.226394,
1641867106.898319,0.000344,2.590543,335.521337,1.741919,345.555569,
1641867107.198279,0.000364,2.714201,372.062733,0.012615,382.073253,
1641867107.498296,0.000378,2.529905,382.264768,1.509702,391.341351,
1641867107.998185,0.000365,2.527867,315.735064,0.786679,324.753890,
1641867108.298715,0.000283,2.629048,340.876793,0.010107,349.882711,
1641867108.698090,0.000463,2.525448,378.262817,0.714987,387.935813,
1641867109.098188,0.000491,3.059665,303.902662,0.010353,313.628260,
1641867109.398391,0.000412,2.695260,280.665635,1.704165,291.869567,
1641867109.698116,0.000278,2.541271,276.302720,0.005415,284.535941,
1641867109.898309,0.000402,3.329135,259.349006,1.102251,268.729867,
1641867110.198282,0.000287,2.507656,334.090087,0.022033,345.185620,
1641867110.598412,0.000500,2.502077,233.608280,0.817193,243.692503,
1641867110.798151,0.000405,2.518011,191.607416,0.008296,202.129248,
1641867110.998415,0.000361,2.506943,331.293457,0.010873,340.156464,
1641867111.398441,0.000267,2.616602,280.959345,0.903236,290.006657,
1641867111.698477,0.001151,3.009344,323.127973,0.010632,332.404566,
1641867111.998258,0.000273,2.581445,221.089215,1.698420,231.744671,
1641867112.198495,0.000252,2.522714,182.506269,0.008383,194.827136,
1641867112.398169,0.000243,2.526637,282.535662,0.006604,290.386176,
1641867112.698257,0.000447,2.751321,265.589440,1.316998,276.811636,
1641867112.998806,0.000649,2.608779,307.667717,0.007800,316.633217,
1641867113.298340,0.000269,2.777016,349.578116,1.221861,358.630850,
1641867113.698570,0.000270,2.480772,214.359605,1.018147,225.486393,
1641867113.898395,0.000305,2.638729,254.492823,0.012862,265.320684,
