1641866971.895974,0.000130,0.717331,70.611876,1.460898,207.785427,
1641867114.098629,0.000313,2.504564,279.100672,1.468685,288.235156,
1641867114.398531,0.000353,2.831787,209.143885,0.010497,217.668623,
1641867114.698682,0.000348,3.372960,309.576589,1.364480,319.503102,
1641867114.998254,0.000273,2.527504,295.638242,0.008743,304.102458,
1641867115.298656,0.000263,2.532821,289.286145,1.425896,299.474507,
1641867115.598293,0.000393,2.475780,312.581569,0.007786,322.406981,
1641867115.898089,0.000428,2.816778,193.812873,1.705541,205.129140,
1641867116.098360,0.000289,2.477129,201.724395,0.017692,211.679749,
1641867116.298572,0.000335,2.593776,201.068226,1.183438,211.076802,
1641867116.598311,0.000718,2.893090,202.708389,0.012944,211.514177,
1641867116.798608,0.000320,2.639578,251.786327,1.092057,260.811419,
1641867116.998361,0.000327,3.344501,268.313632,0.008675,277.209936,
1641867117.198676,0.000340,2.515123,228.072163,0.991410,238.938417,
1641867117.498317,0.000285,2.542419,372.602227,0.010944,384.231146,
1641867117.898298,0.000360,2.670863,341.204979,0.853698,349.994185,
1641867118.198440,0.000424,2.579755,393.449620,0.009110,402.382647,
1641867118.698201,0.000306,2.735069,419.766748,0.701939,429.011035,
1641867119.098345,0.000278,2.937207,168.663018,0.682466,178.940502,
1641867119.498422,0.000396,1.954677,236.226705,0.787710,246.242688,
1641867119.698664,0.000290,2.634198,190.952970,0.011401,199.969445,
1641867119.898257,0.000344,2.725259,215.106775,1.381033,226.665785,
1641867120.098851,0.001766,2.942131,187.075112,0.012561,195.938656,
1641867120.298333,0.000367,2.550049,218.515964,1.424534,228.279418,
1641867120.599041,0.000516,2.949425,200.400141,0.008241,209.799867,
1641867120.798585,0.000647,2.871454,171.097229,1.755744,184.415093,
1641867120.998832,0.000371,2.720042,232.449203,0.011785,244.248898,
1641867121.198342,0.000503,2.741629,281.829091,1.852997,294.043701,
1641867121.498458,0.000455,3.086675,281.454030,0.005944,290.044478,
1641867121.698833,0.000292,2.790344,342.171834,0.966240,353.475968,
1641867122.098856,0.000680,2.894087,276.594066,1.189805,288.170027,
1641867122.398589,0.000313,3.562332,230.635119,0.008457,240.181926,
1641867122.698330,0.000476,3.092337,212.476216,1.419076,224.871880,
1641867122.898511,0.000429,2.820577,208.530239,0.005943,217.367781,
1641867123.098558,0.000506,2.912934,178.718974,0.005947,187.054089,
1641867123.298404,0.000317,2.609503,162.724740,1.939360,174.642899,
1641867123.498652,0.000639,2.790849,99.908504,0.015624,108.787542,
1641867123.698247,0.000370,2.262559,84.569365,0.007054,94.267411,
1641867123.898332,0.000387,2.122461,134.269471,1.661745,145.062237,
1641867124.098579,0.000441,3.290632,130.264567,0.006994,144.387941,
1641867124.398667,0.000442,2.937933,232.421046,1.165488,241.275371,
1641867124.598407,0.000317,2.473006,231.999488,0.006463,243.945672,
1641867124.798575,0.000312,2.491503,190.532551,0.007210,200.767318,
1641867124.998723,0.000365,2.570662,199.724898,2.125394,209.693679,
1641867125.198424,0.000384,4.051318,426.414562,0.005471,436.989036,
1641867125.698493,0.000293,2.660314,258.075286,1.244831,269.729532,
1641867125.898834,0.000308,2.720967,416.091024,0.009289,426.904605,
1641867126.298523,0.000488,2.491996,226.941182,1.115356,235.884211,
1641867126.498307,0.000255,2.679509,186.784624,0.009893,196.089108,
1641867126.798666,0.001029,2.906611,250.855102,0.007965,259.197826,
1641867127.098578,0.000384,2.869011,196.316002,2.539941,208.051647,
1641867127.298990,0.000286,2.522232,185.668110,0.005756,196.009895,
1641867127.498499,0.000256,2.458968,152.680328,0.005148,161.639397,
1641867127.698274,0.000471,2.709887,225.776046,0.009055,233.671341,
1641867127.898606,0.000297,2.471654,361.975994,1.362753,373.762868,
1641867128.298407,0.000473,2.536189,249.116199,0.009263,257.621755,
1641867128.499041,0.000409,2.643719,205.829941,1.569594,214.983102,
1641867128.698568,0.000287,2.968034,283.841576,0.005395,292.268739,
1641867128.999084,0.000583,3.338561,225.114185,1.713217,235.420838,
1641867129.298963,0.000351,2.613090,290.527209,0.005521,299.146398,
1641867129.598495,0.000208,2.551734,201.208052,1.465366,212.839022,
1641867129.798663,0.000288,2.545402,260.835596,0.006386,269.479209,
1641867129.998869,0.000416,2.958849,249.467363,0.009509,260.541493,
1641867130.298602,0.000332,2.629879,292.024655,1.450154,301.344357,
1641867130.598622,0.000506,2.594699,417.210060,0.005642,425.239287,
1641867130.798832,0.000335,2.737097,372.754219,1.424773,382.161696,
1641867131.398979,0.000442,2.621407,339.168022,0.654466,347.906019,
1641867131.798927,0.000325,2.781003,300.091491,0.006446,309.290985,
1641867132.098531,0.000298,2.487188,337.721077,2.055396,347.955062,
1641867132.398860,0.000282,2.535007,350.597549,0.007831,358.888133,
1641867132.799074,0.000256,2.553621,413.246166,0.866417,423.869891,
1641867133.198776,0.000807,2.745216,424.545854,0.005053,433.984960,
1641867133.598807,0.000581,2.780530,360.903663,0.820864,369.868191,
1641867133.998878,0.000291,2.836479,364.673722,0.008608,377.278297,
1641867134.398638,0.000234,2.545497,367.282803,0.635482,378.228665,
1641867134.798887,0.000898,2.920314,328.213113,0.009100,337.307873,
1641867135.098633,0.000260,2.594077,413.629732,1.344922,423.300980,
1641867135.499161,0.000939,3.190411,218.820918,0.006092,228.054462,
1641867135.798842,0.000317,2.597241,211.246870,1.455654,222.193184,
1641867135.998686,0.000647,2.545477,222.026562,0.005931,230.137610,
1641867136.198763,0.000306,2.522382,305.549603,0.011830,315.605809,
1641867136.498553,0.000615,2.859061,264.907085,1.533342,274.936600,
1641867136.798875,0.000590,2.765975,235.452206,0.009108,245.029738,
1641867137.099022,0.000401,2.623110,209.834263,1.130380,218.795479,
1641867137.298946,0.000312,2.612490,269.633284,0.005849,277.631639,
1641867137.499015,0.000361,3.139098,326.678373,1.592661,336.928816,
1641867137.898966,0.000252,2.498088,280.410016,1.200298,289.070122,
1641867138.198828,0.000388,2.840489,346.299096,0.010120,358.372866,
1641867138.399032,0.000657,2.970268,415.970769,1.429652,427.146459,
1641867138.999143,0.000284,2.624484,376.327962,1.428507,387.730797,
1641867139.399086,0.000259,2.501679,332.451605,0.660233,340.753220,
1641867139.698597,0.000313,2.524572,200.869995,0.009048,209.644268,
1641867139.899088,0.000397,2.622280,216.930274,0.848782,228.067453,
1641867140.098741,0.000285,2.769733,181.811088,0.007773,190.771922,
1641867140.298663,0.000379,2.758048,280.276665,0.890783,291.568229,
1641867140.599036,0.000281,2.492133,317.592515,0.005755,326.999440,
1641867140.998911,0.000806,3.033420,265.956395,0.736261,274.808969,
1641867141.198802,0.000277,2.451980,262.070418,0.005981,270.678783,
1641867141.499044,0.000348,3.163275,369.278918,1.160218,378.957009,
1641867141.899066,0.000272,2.660001,333.137450,0.654794,343.838237,
1641867142.198869,0.000293,2.560584,313.709623,0.011082,323.174624,
1641867142.599060,0.000530,2.930177,303.810073,1.404356,314.530610,
1641867142.898658,0.000271,2.576469,429.975005,0.004770,438.173941,
1641867143.298630,0.000481,2.744067,317.527015,1.179493,328.147612,
1641867143.598495,0.000246,3.385485,186.876570,0.009134,198.030522,
1641867143.798934,0.000236,3.002113,200.775870,0.973156,210.366135,
1641867143.999093,0.000674,3.294795,216.869257,0.006399,228.722959,
1641867144.298920,0.000298,2.693893,143.737786,2.211978,153.820131,
1641867144.499134,0.000539,2.480089,207.835407,0.009924,216.398741,
1641867144.698872,0.000291,3.248211,324.737238,0.866967,333.976112,
1641867144.999500,0.000306,2.840941,211.871397,0.009949,219.888484,
1641867145.198916,0.000312,2.559054,223.638919,0.967610,232.316098,
1641867145.699023,0.000405,2.104410,209.746526,2.237985,220.673012,
1641867145.898710,0.000333,2.828833,231.758823,0.016683,243.177457,
1641867146.098970,0.000303,2.688176,266.949658,1.427225,280.770984,
1641867146.398984,0.000545,2.774705,143.561702,0.013194,155.046482,
1641867146.698631,0.000764,2.465545,135.222191,1.162282,144.076526,
1641867146.898822,0.000645,3.354441,159.250130,0.013411,168.345757,
1641867147.099242,0.000466,2.748244,279.071644,1.047208,288.456221,
1641867147.298972,0.000444,2.774186,255.222650,0.008604,265.253627,
1641867147.598883,0.000284,2.591695,169.348643,1.932132,178.931291,
1641867147.798989,0.000337,2.587532,184.200928,0.006130,192.950166,
1641867147.998718,0.000260,2.689705,268.370269,1.088361,277.761707,
1641867148.199082,0.000698,4.217780,175.230253,0.009739,185.416798,
1641867148.399104,0.000447,2.966021,145.348419,0.006875,153.784867,
1641867148.699094,0.000334,2.208040,129.595527,1.845764,139.140040,
1641867148.898936,0.000374,2.497697,129.955957,0.006050,139.904522,
1641867149.098673,0.000416,2.404417,210.037010,0.009020,218.292729,
1641867149.298913,0.000353,2.986678,184.271696,1.519197,194.109196,
1641867149.499230,0.000294,2.723256,253.173220,0.006288,263.033381,
1641867149.698956,0.000381,2.697622,197.249081,0.006939,205.875295,
1641867149.898835,0.000348,2.742685,216.891761,0.014561,227.620321,
1641867150.198769,0.000461,2.709676,281.943695,1.904316,292.113594,
1641867150.498968,0.000285,2.672341,245.815978,0.005975,254.900609,
1641867150.698631,0.000292,2.633800,260.833816,0.009656,270.505890,
1641867150.999210,0.000343,2.558872,343.525530,1.845669,353.058200,
1641867151.298946,0.000457,2.857177,304.255154,0.007416,313.410025,
1641867151.599208,0.000764,2.577582,434.532717,0.006037,444.510178,
1641867152.098686,0.000235,2.551145,331.267482,0.963165,340.563347,
1641867152.398707,0.000258,2.994435,273.660753,0.008626,282.602799,
1641867152.699198,0.000260,2.619552,260.158182,1.090772,269.014406,
1641867152.999022,0.000227,2.773054,253.350954,0.006352,262.809015,
1641867153.198742,0.000567,3.077106,223.883721,0.006147,232.392230,
1641867153.499301,0.000368,2.792568,235.864613,1.173784,245.529226,
1641867153.698933,0.001276,3.078289,256.133384,0.010242,265.195401,
1641867153.998831,0.000378,2.617068,212.461326,0.008066,220.884192,
1641867154.199258,0.000380,2.525999,256.389881,1.046083,265.062862,
1641867154.499223,0.000386,2.671204,202.085538,0.008407,211.039041,
1641867154.698878,0.000348,2.604850,210.090706,0.009894,217.985857,
1641867154.899101,0.000387,2.684953,266.753601,0.006117,275.550783,
1641867155.199216,0.000258,2.582947,197.559294,1.246338,208.877566,
1641867155.398953,0.000274,2.618019,187.900201,0.006285,196.771306,
1641867155.598680,0.000259,2.675663,209.062099,0.006191,216.909790,
1641867155.799024,0.000221,2.578209,214.422234,0.983505,223.684049,
1641867155.998728,0.000282,2.617693,246.076931,0.011491,254.641821,
1641867156.298904,0.000285,2.549195,162.470446,0.010573,173.003970,
1641867156.499044,0.000813,3.188879,240.686437,0.831295,250.042891,
1641867156.698920,0.000209,2.552476,230.150613,0.008317,240.879500,
1641867156.998845,0.000244,2.561672,309.677935,0.012239,318.438970,
1641867157.299493,0.000359,2.650374,240.334545,1.127006,250.314360,
1641867157.498940,0.000216,2.573482,231.240429,0.004987,239.418138,
1641867157.798934,0.000357,2.634858,246.643493,0.006592,255.923990,
1641867157.999046,0.000247,2.664027,266.682460,1.228074,279.232183,
1641867158.299160,0.000239,2.668028,207.513279,0.010054,215.933565,
1641867158.498851,0.000381,2.607637,238.154978,0.011228,250.072898,
1641867158.699394,0.000495,2.575684,324.862665,0.809693,333.538427,
1641867159.099261,0.000256,2.564323,263.328752,0.011317,271.782701,
1641867159.398988,0.000252,2.572479,284.758033,1.066253,294.273965,
1641867159.698794,0.000250,2.582558,196.109597,0.012052,204.797497,
1641867159.899086,0.000306,2.830271,268.236987,1.597829,280.641516,
1641867160.198943,0.000261,2.658933,211.675272,0.011695,223.559884,
1641867160.399539,0.000482,2.814907,140.508679,1.159262,152.464117,
1641867160.599160,0.000617,3.065390,134.114781,0.022591,143.335628,
1641867160.799238,0.000378,2.150428,140.392906,1.409363,150.695102,
1641867160.998904,0.000424,2.249374,168.503215,0.015761,179.087527,
1641867161.199299,0.000355,2.356745,156.106385,1.602005,165.263165,
1641867161.398966,0.000334,3.244218,130.116185,0.013597,140.453228,
1641867161.599031,0.000461,2.659434,131.195859,1.007438,142.873210,
1641867161.799333,0.000369,2.377556,165.893438,0.008541,174.072294,
1641867161.998996,0.000664,2.548724,191.881225,0.740574,200.959724,
1641867162.199445,0.000845,2.611416,188.540740,0.006579,197.645302,
1641867162.399384,0.000494,2.939578,141.045635,0.789662,150.058380,
1641867162.699579,0.000326,2.189430,129.196136,0.004919,138.888640,
1641867162.899013,0.000614,2.895916,178.180785,0.957324,189.824851,
1641867163.299084,0.000338,2.044301,187.712145,1.368515,197.367171,
1641867163.499521,0.000885,3.042586,143.434365,0.008767,152.759666,
1641867163.698906,0.000418,2.426669,159.457423,0.817038,167.746740,
1641867163.899284,0.000380,2.328157,194.522317,0.008014,204.161262,
1641867164.099540,0.000813,2.879443,105.386578,0.855641,115.357401,
1641867164.299054,0.000668,2.409229,100.592228,0.012315,112.600826,
1641867164.499323,0.000501,2.824067,105.027660,1.588192,114.947001,
1641867164.699070,0.000469,2.204553,124.061030,0.007755,133.251745,
1641867164.899179,0.000432,2.381632,126.477806,1.078718,135.164798,
1641867165.198994,0.000424,2.517178,143.791762,0.005383,152.469662,
1641867165.399093,0.000390,2.481724,88.398815,0.839952,100.542426,
1641867165.599612,0.000314,2.247236,128.261304,0.010028,136.924457,
1641867165.799102,0.000296,2.401158,112.300600,1.295631,123.010190,
1641867165.999578,0.000809,2.695739,146.255582,0.005535,154.643294,
1641867166.199038,0.000472,2.348747,118.232743,0.812737,127.592416,
1641867166.399045,0.000340,2.339339,70.006192,0.006076,80.863498,
1641867166.599541,0.000633,2.156465,83.141800,1.369077,95.693313,
1641867166.799313,0.000679,2.637154,106.828362,0.008918,116.196698,
1641867166.998845,0.000352,3.200606,76.264382,1.461415,86.822962,
1641867167.199250,0.000431,2.455884,79.958719,0.004677,89.108247,
1641867167.399540,0.000347,2.922168,70.205019,0.911234,79.821108,
1641867167.599185,0.000591,2.489268,107.643737,0.009439,117.502000,
1641867167.798963,0.000500,2.671618,112.499696,1.099330,121.826965,
1641867167.999306,0.000591,2.546572,84.734719,0.017380,96.419921,
1641867168.198800,0.000332,2.201040,90.551016,1.937923,101.780251,
1641867168.499057,0.000401,2.125321,78.511672,0.920994,88.665380,
1641867168.699450,0.000421,2.343601,80.468647,0.004830,91.587049,
1641867168.899391,0.000379,2.295910,91.337597,0.884003,100.334090,
1641867169.098993,0.000350,2.458887,88.182598,0.006844,97.995173,
1641867169.299160,0.000660,2.478882,92.835862,1.519303,102.548834,
1641867169.499457,0.000382,2.268693,80.084298,0.006457,91.746457,
1641867169.699149,0.000370,2.215277,91.721625,1.015523,100.729876,
1641867169.899654,0.000743,2.985396,107.751208,0.008850,119.761511,
1641867170.099121,0.000339,2.677039,98.033568,0.871959,109.554014,
1641867170.299643,0.000409,2.283772,82.597964,0.007741,95.818085,
1641867170.499136,0.000327,2.630907,108.480685,1.223988,117.697114,
1641867170.699535,0.000334,2.377357,107.060729,0.011330,118.671926,
1641867170.899041,0.000604,2.329974,96.672013,2.660549,107.901384,
1641867171.099037,0.000355,2.272858,83.958204,0.014370,97.243303,
1641867171.299261,0.000719,2.691661,81.246454,1.335604,91.939109,
1641867171.499586,0.000326,2.278827,118.717561,0.008144,129.607107,
1641867171.699211,0.000554,2.386366,100.431274,0.823795,110.291574,
1641867171.899366,0.000375,2.336329,82.183020,0.006556,94.625588,
1641867172.099128,0.000329,2.997880,76.835738,1.438015,88.359569,
1641867172.299684,0.001066,2.543314,85.640347,0.006881,94.798301,
1641867172.499069,0.000346,2.971363,105.172893,0.815288,114.977134,
1641867172.699585,0.000447,2.424279,107.890955,0.011252,117.239439,
1641867172.899202,0.000456,2.612672,112.858686,1.414945,122.141123,
1641867173.098876,0.000421,2.426425,86.071563,0.008810,95.799420,
1641867173.299275,0.000344,2.993004,106.769143,1.220468,116.729846,
1641867173.498883,0.000362,2.346760,120.650977,0.014704,129.801636,
1641867173.699138,0.001216,2.718440,106.271398,1.772024,116.800453,
1641867173.899567,0.000385,2.300710,106.718661,0.018828,115.182597,
1641867174.099264,0.000348,2.508270,105.582180,1.367512,115.261556,
1641867174.299485,0.000480,2.803427,89.037425,0.009317,99.250443,
1641867174.499117,0.000334,2.405222,101.223545,1.202969,114.547557,
1641867174.699354,0.000464,3.081189,113.368844,0.008013,124.742674,
1641867174.999192,0.000385,2.195227,72.033366,1.321480,80.864941,
1641867175.199663,0.000706,2.269057,77.079895,0.008927,87.078369,
1641867175.399338,0.000391,2.389031,109.250586,0.834561,118.244572,
1641867175.599692,0.000449,2.757367,80.864530,0.006180,89.992459,
1641867175.799170,0.000472,2.734235,111.450111,1.729636,121.424725,
1641867175.999219,0.000330,2.378515,117.758569,0.011525,127.536464,
1641867176.199659,0.000346,2.532178,102.666156,1.431685,114.308250,
1641867176.399355,0.000393,2.487705,80.889412,0.006333,90.390452,
1641867176.599161,0.001301,2.701681,126.050084,0.874150,134.926417,
1641867176.799195,0.000296,2.341388,113.747032,0.009431,121.604229,
1641867176.999707,0.000369,2.422754,107.716431,1.241005,117.978867,
1641867177.199206,0.000398,2.793377,103.685815,0.007743,114.313607,
1641867177.399075,0.000374,2.419994,96.309935,1.222451,107.333692,
1641867177.599258,0.000329,2.600160,85.054595,0.012189,96.170127,
1641867177.799267,0.000370,3.022580,77.728039,1.427486,88.594675,
1641867177.999387,0.000338,2.258790,112.679830,0.006341,120.952831,
1641867178.199064,0.000459,2.986896,133.239969,1.151062,145.480723,
1641867178.399434,0.000484,2.738387,94.650881,0.009247,103.231118,
1641867178.599734,0.000432,2.371158,86.107124,1.039490,98.763078,
1641867178.799392,0.001575,2.487909,80.962278,0.009668,93.823523,
1641867178.999481,0.000345,2.862226,88.630840,0.912691,98.933685,
1641867179.199904,0.000340,2.428039,113.129341,0.007196,121.472596,
1641867179.399681,0.000395,2.816205,109.729684,1.522922,119.236192,
1641867179.599996,0.000414,2.292410,147.774022,0.010401,156.224213,
1641867179.799540,0.000376,3.154657,102.957703,1.609522,118.405728,
1641867179.999467,0.000574,2.506057,101.605741,0.008948,112.387093,
1641867180.199759,0.000423,2.374515,116.376651,0.989695,124.880900,
1641867180.499494,0.000304,2.270883,111.719830,1.142329,120.786473,
1641867180.699716,0.000425,2.661774,101.339374,0.011605,112.480923,
1641867180.900244,0.000429,2.394486,89.662673,1.217345,100.370044,
1641867181.099821,0.000348,2.493008,118.816965,0.013337,129.693555,
1641867181.300125,0.000343,3.711686,105.294216,1.229928,115.656726,
1641867181.499636,0.000400,3.013832,104.695073,0.009621,117.473715,
1641867181.700106,0.000357,2.792408,103.448846,0.892016,112.860625,
1641867181.899608,0.000429,2.384864,89.343352,0.011626,98.298910,
1641867182.099407,0.000723,3.170364,114.693478,0.903265,124.466679,
1641867182.299607,0.000316,2.632139,76.240532,0.005499,85.065914,
1641867182.499839,0.000710,2.328839,108.602780,1.572759,119.657953,
1641867182.699575,0.000712,2.954716,89.677112,0.008200,102.614578,
1641867182.999980,0.000263,2.215757,86.422125,2.960074,99.691845,
1641867183.199593,0.000457,2.507862,106.882218,0.015125,119.807965,
1641867183.399898,0.000385,2.427258,109.362980,1.149955,118.825267,
1641867183.599838,0.000334,2.459130,105.127272,0.011194,113.372911,
1641867183.799964,0.000510,2.748797,114.053370,1.348157,124.250522,
1641867183.999510,0.001200,2.872647,115.329932,0.008982,123.956212,
1641867184.199660,0.000382,2.969806,93.036982,1.850959,104.012601,
1641867184.399431,0.000929,3.164618,105.970544,0.006932,114.838544,
1641867184.599582,0.000879,3.062880,95.568171,1.075343,105.965114,
1641867184.799376,0.000405,2.515022,139.516236,0.005575,147.716533,
1641867184.999520,0.000389,3.627668,126.105949,0.907593,136.046202,
1641867185.199936,0.000521,3.309478,156.840438,0.009307,166.203821,
1641867185.399423,0.000636,2.656342,126.893599,1.110793,136.122002,
1641867185.599635,0.000396,2.676220,114.783226,0.006968,123.618943,
1641867185.799408,0.000575,3.290733,84.107436,0.008870,93.691682,
1641867185.999452,0.000462,2.907253,101.547577,1.293815,111.900071,
1641867186.199708,0.000378,2.559608,128.384367,0.005981,138.212330,
1641867186.399542,0.000371,2.529442,137.881507,0.012069,146.833112,
1641867186.599993,0.000343,2.742026,83.922758,0.016607,96.778988,
1641867186.799361,0.000532,2.922206,95.881633,0.849032,105.258056,
1641867186.999261,0.000378,2.907183,82.641582,0.012778,91.605877,
1641867187.199458,0.000351,2.420930,97.036553,0.011079,106.886530,
1641867187.399880,0.000819,2.817400,132.646167,0.010887,142.979898,
1641867187.599478,0.000359,2.503521,115.465133,0.013556,126.392307,
1641867187.799845,0.000499,2.636249,87.217675,0.006170,98.134643,
1641867187.999458,0.000354,2.464029,96.698507,0.005427,108.769145,
1641867188.299970,0.000322,2.410022,93.915047,0.007585,103.899169,
1641867188.499329,0.000693,2.817129,113.890000,0.005200,122.783817,
